lang,topic,question,answer
sw,Afya,Gharama za matibabu,"Wakimbizi na Waombaji wa Ukimbizi hulipa ada moja na raia ya SA. Ada inaamuliwa baada ya mtihani, ambayo huamua ada ruzuku. Kama hauna hati, utalipa ada bei juu. Peleka pamoja nawe yafuatao: ID, kibali; kadi ya uteuzi ; karatasi ya mshahara au ushahidi wa mapato, anuani. Mwanga : Mgonjwa? Nenda kliniki-kama hawasaidie, watakupa barua, nenda hospitali."
sw,Afya,Kliniki/Hospitali,"Kliniki hutoa matibabu/dawa,kwa bure. Fanya uteuzi kliniki ilio karibu na we. Chukua kibali cha  kifungu  22/24.Kama hujapata, uliza NGO wakupe  barua ( ona 'Huduma Muhimu'). Kwenda  hospitali  unahitaji  barua kutoka kliniki labda ni dharura. Huwezi lipa ada umma? Chukua barua chini ya kiapo kituoni au pigia NGO. USIENDE hospitali  binafsi kama huwezi lipa gharama yao."
sw,Afya,Msaada kiwewe,"Mateso ya matukio ya kumiza (unyanyasaji/vurugu/janga la asili) yanaweza kukuletea Kiwewe baada ya matukio  (PTSD). Dalili ya PTSD:Kukosa usingizi/ mawazo,jinamizi,kumbukumbu, wasiwasi,hofu .Kama una PTSD ongea na watu. Tembelea kliniki ya Joburg au Kituo cha waathirika wa kiwewe unyanyasaji &mateso mjini  Cape Town. Kuna klinki zingine za Kiwewe SA. Ona 'Orodha wasiliano' kwa maelezo zaidi."
sw,Afya,Ukimwi(VVU),"Ukimwi (VVU) unaweza kuenda bila kutambuliwa hadi miaka 10. Jua hali yako na pata matibabu mapema ili uishe maisha ya kawaida.VVU hudhoofisha mwili wako uwezo wa kupambana na maambukizi kama vile pneumonia, Hamna matibabu. Unaweza pata VVU ukifanya penzi bila kinga, kutumi  sindano chafu.Kama uko VVU+ na  mimba, ntoto anaweza kupata VVU tumboni, baada ya kuza au kumnyonyesha. Mwanga: Huwezi kupata VVU kwa kugusana, kufanya kazi pamoja, kumbusu au kuaa pamoja. "
sw,Afya,Kupimwa Ukimwi(VVU),"Kujua hali yako ya VVU ni lazima  upimwe damu katika vituo mbalimbali vya fya ya umma. Kupima damu ni bure. Pata ushauri kabla na baada ya kupimwa. Mara nyingine unapimwa mara mbili. Utajua hali yako baada ya dakika 20. Sampuli ya damu yako inaweza kupelekwa maabara, matokeo haya huchukua siku chache. Vipimo vya VVU ni sahihi. Mashirika mengi hupima  VVU , hushauri na hutoa matibabu hapa SA.Nenda www.tac.org.za au pigia listi ya mawasilano kwa habari zaidi."
sw,Afya,PMTCT,Wanawake wajawazito wenye VVU wanapaswa kuomba Nevirapine katika vituo vya afya vya umma. Zinaweza kuzuia maambukizi ya VVU wakati wa kujifungua. Nevirapine ni  madawa ya ukimwi (ARV) . Nenda kwenye orodha ya  kuwasiliana na orodha au www.tac.org.za kwa maelezo juu ya vituo vya matibabu ya ARV .
sw,Afya,Matibabu ya ARV,Mgonjwa huanza ARV wakati anaumwa vibaya na ugonjwa unaohusiana na VVU au wakati CD4 yake inashuka chini 350. Watu wengi huanza ARV miaka 8-10 baada ya kuambukizwa. Sio sawa kwa wote . Muone daktari na upate matibabu bora kwa ajili yako! Kumbuka : Usijali  kibali chako au hati yako - una haki ya matibabu bure ARV .
sw,Afya,Unyanyasaji wa Kijinsia,"Ukitaka ripoti kubakwa, nenda moja kwa polisi. Usioge , usikunywe vinywaji au utumie choo - hii husaidia kwa Ushahidi . Wewe unaweza  badilisha nguo , lakini nenda pamoja na zile ulikuwa unavaa. Huna haja ya ripoti hiyo juu upewe matibabu. Kama ulikuwa huna VVU kabla ya kushambuliwa, una haki kupewa mwendo wa madawa ya kurefusha maisha na kuzuia VVU kwa  siku 28 , lakini ni lazima kuachukua  ndani ya masaa 72 . Msaada / maelezo : Lovelife 0800 121 900 ; UKIMWI Helpline 0800 01 23 22; UKIMWI Hotline [phone]"
fr,LGBT & VAWC,Securite des LGBT ,La loi sur les refugies declare que les LGBTI peuvent etre proteges s' ils sont persecutes pour leur orientation sexuelle. N' ayez pas peur de reveler votre orientation sexuelle lors de la demande d' asile.La RRO doit garder votre information confidentielle.
fr,LGBT & VAWC,Assistance des LGBTI,Contactez LHR  ou une autre organisation juridique si votre declaration de demande d'asyle n' est pas traitee avec sensitivtet.www.lhr.org.za; 011 339 1960/ 012 320 2943.  
fr,LGBT & VAWC, Assistance en cas d' abus,L'abus est illegal en RSA. Prenez l'assistance juridique gratuite des oranisations des femmes et enfatns selectionnees; appelez sur 0800150150.Pour une assistance et conseil psyco-sociale.
fr,LGBT & VAWC,Droits  des abuses,"Les femmes et et enfants ont droit de vivre sans abus.Tout abus doit etre rapporte a la police.Une ordonnance de protection vous epargne de violence dans toutes ses formes comme l'intimidaation, abus physique, verbale ou sexuelle.L' abus des femmes et des enfants est illegal."
fr,LGBT & VAWC,Rapporter un abus,"Abuses, rapportez-le au post de police proche de vous. La  police vous ouvrira un dossier et vous en remettra le no. Un officier devra investiguer votre cas.Vous irez pour un examen medical ou counseling. Il y a des postes de polices qui ont un service reserve pour les cas d' abus de tous les genres."
fr,LGBT & VAWC,Protection ,"Si vous avez peur de plus d' abus, allez au tribunal pour avoir une ordonnance de protection  contre l' abuseur  afin de stoper ses actions, d' etre a 100 metres de vous ou de lui forcer de quitter votre domicile. Vous n' avez pas besoin d' un avocat. Apportez au tribunal toutes les preuves pour vous aider. Avec une preuve suffisante, on vous donnera une order de protection temporaire et un mandat d'arret suspendu."
fr,LGBT & VAWC,Desobeir  P.O,"Si l' abuseur recidive, vous pouvez le/la faire arreter. Presentez-vous une seconde fois au tribunal  avec votre abuseur. Le tribunal vous ecoutera et pourrait vous donner une ordonnance de protection finale. Si l' abuseur desoye l' ordre, il/elle peut etre arrete."
fr,LGBT & VAWC,Trafic des personnes,"Le traffique d' humain: recruter les gens et les enmener dans un autre pays avec des fausses promesses. Les victimes sont exploites et ne sont pas libres de quitter. On les donne des fausses promesses comme le travail, meilleure vie etc et sont forces de travailler dans des conditions inhumaines. Appelez l' IOM sur : 0800555999 ou contactez la police si vous connaissez un cas de pareil trafic."
so,xuquuqda guriga iyo galmada,amaanka arimaha khuseeya guriga dhexdiisa,"hab dhaqanka qaxootiga arimaha gal,mada hadii koox ad tihiin waxaad difaac ka heli kartaa xeer ilaalinta nadaamka galmada hana ka cabsan habdhaqanka galmada xilyada aadc wax codsanayso oo kale sida sharcga  wana in aad u sheegto si kalsooni ku jirto"
so,xuquuqda guriga iyo galmada,caawinta guriga dhexdiisa,la xidhiidh H SH U DOD XUQQUDA ADAMAHA iyo kuwa kale ee sharciyada booqo www.LHR.org ama [phone] ama[phone]
so,xuquuqda guriga iyo galmada,ka cawinta xadgubka ,xad gudubku waa wax sharciga k afrika kan soo hor jeeda hel kuwo si bilaasha kuu cawiya sida ciyaalka iyo haweenka ama wac 0800-150-150 si laguu caawiyo talona laguu siiyo
so,xuquuqda guriga iyo galmada,arimaha khuseeya xuquda in laga cawiyo xadgubka,"haweenka iyo carurta waxay heli karam difaac iyu xuquuq noc kasta oo ka mida xadguduka  wana in lala xidhidho booliska difaacid waxayna kii surta galin ilalin fara badan waxaa suurta gal ah in lagugu sameyay xad gudub galmo ama mid jidh ah ama aad lumisay xoriyadada xadgubka dumarka, ciyaalka waa sharic dar k afrika"
so,xuquuqda guriga iyo galmada,war galinta xadgudubka,hadii adiga ama ilmahaaga u dhib qabo kaas.   Waalid ka boolisku waxay kuu furayaan kiis in danbi lagaa galay wana in aad booliska u sheegto. Waxa ku helay waxay ku furi kiis boolisku waxay leeyihiin hayado u xilsaaran  arimaha xadgububka galmada iyo difaaca ciyaalka. Booliska kugu dhaw waxanad he;aysa dawo iyo talo
so,xuquuqda guriga iyo galmada,difaacida,Hadaad ka cabsato qalaalse badan ama hanjabaad badan. Waxaad aadi kartaa maxkamada waxayna ku siin difaacid.Codsiya umana baahnid sharci yaqaaan xadgububkana.Hadad laga buriya guriga. Lacalhaday wax kugaran dawac ama wax lamiid aah. waxad gen maxakamaad.leeh cadeen.waxa ladira warqaad xariig.
so,xuquuqda guriga iyo galmada,armar diidada iyo be o boxska,Ku xad gudbuhu haduuna  ahayn mid u  dalabka waad xidhi kartaa.  Marka labaad waa in aad maxkamada walibana waa in uu kula socdo ku xad gudbuhu. Markaas waxaa maxakamadu in ay ku sii so difaac kama danbaysa  waa hadii uuna u hogaansamine dalabka maxkamada  isaga ama iyada markaas waa la xidha.
so,xuquuqda guriga iyo galmada,ganacsiga, Ganacsiga bili adamka waxuu dhacaa kaliya marka dad ay adan wadan. Sharciya ama wax aan sax ahayn uga faa  in ay ka waxayna ugu shaqaystaan. Ahwaxayna  wax kasta  lagu tilmaami karaa casriga ah waxaad la xidshiiidhi kartaa ururada caalamiga ah e socdaalka 0800-555-999 ama aad booliska  waxaaad ogaan cida ku shaqa leh
sw,LGBTI&VAWC, Usalama wa LGBTI ,Sheria ya Wakimbizi  hulinda na hutetea LGBTI kama  wanateswa kwa mwekeleo wa kijinsia. Usiogope kusema ujinsia wako ukiomba hadhi. RRO huchukulia madai yako siri.
sw,LGBTI&VAWC,Misaada kwa LGBTI,Wasiliana na Wanasheria wa Haki za Binadamu (LHR) au shirika lingine kisheria kama madai yako haijatibiwa na unyeti na heshima. www.lhr.org.za; [phone] au [phone].
sw,LGBTI&VAWC,Misaada kwa walionyanyaswa,"Unyanyasaji ni haramu SA. Pata shauri ya kisheria  bure atika mashirika machache anayosaidia wa   wanawake na watoto , au piga  simu  kwa 0800-150-150  upate msaada na ushauri nasaha."
sw,LGBTI&VAWC,Haki za walionyanyaswa,"Wamama na watoto wana haki ya kutonyanyaswa. Kila unyanyasaji ni lazima uripotiwe kwa polisi. Amri ya ulinzi huzuia vurugu zaidi. Vurugu hua vitisho mwili,ngono au matusi, kutishiwa na vurugu au  ukipoteza uhuru wako. Unyanyasaji wa wanawake na watoto ni haramu SA."
sw,LGBTI&VAWC,Reporti unyanyasaji,"Mtoto wako akinyayaswa, lazima uripoti kwa polisi. Polisi atafungua kesi. Lazima unadike kauli. Afisa atachunguza kesi. Vituo vingine vina vitengo  maalum. Nenda kituoni  karibu na we. Usipoenda, kesi yako itachukua muda.  Nenda uchuguzi wa afya na ushauri nasaha."
sw,LGBTI&VAWC,Ulinzi,"Kama unaogopa vitendo au kitishiwa, unaweza kuenda mahakama. Huhitaji wakili. Amri ya Ulinzi inaweza kukataza kunyanyasa, kumkalisha mbali na wewe na kumfukuza nyumbani . Hati kama ripoti ya  afya na picha majeruhi  vipeleke makahamani .Ni ushahidi wa kutosha. Utapata amri ya ulinzi na kibali cha kukamatwa."
sw,LGBTI&VAWC,Uasi wa utaratibu wa umma,"Kama mnyanyasaji akidharau amri ya mahakama, unaweza kumfungisha. Utarudi mahakamani naye atakuwepo.  Mahakana itasikiriza kesi. Mahakama yaweza kupa amri ya ulinzi ya mwisho. Mnyanyasaji akileta matusi tena unaweza kufungwa."
sw,LGBTI&VAWC,Biashara ya Binadamu ,Biashara ya binadamu ni kuajiri watu na kuwapelaka  kinyama. Wanateswa vibaya na habawezi toka. Wathirika wanasafirishwa kwa ahadi za uongo kama kazi nzuri au maisha bora na walazimishwa kufanya kazi za haramu katika  hali ya kinyama. Biashara ya binadamu ni aina ya  kisasa ya utumwa. Pigia  Shirika la Kimataifa la Uhamiaji (IOM)  kwenye  0800-555-999 au nenda kituo cha  polisi kama unamfahamu mtu aliesafirishwa.
fr,Renovellement de permis,Amendes,"Une amende vous sera chargee si vous ne renouvelez pas votre permis avant son expiration. Le payment de l'emende signifie que vous etes coupables du non - renouvellement pontuel et conduit a un cas  criminel sur vous. Contactez un avocat si vous avez une raison valable pour ne pas renouveller votre permis. Un officier de la RRO vous donne l' amende, pas plus de R1000 et vous indique ou la payer. Renouvellez au RRO ou vous avez faits votre demande. Conseil: Les permis ne sont pas renouveles automatiquement."
fr,Renovellement de permis,Perte de permis,"Permis perdu? Faites une declaration / un affidavit a la police. Presentez l' affidavit avec la copie de votre permis, si possible a RRO. Conseil: Remplacer les permis perdus c'est difficil. Faites des copies certifiees de vos permis et remettez- les a votre famille ou gardez- les bien.Retenez votre numero de permis et votre numero du dossier du dossier."
fr,Renovellement de permis,Residence,Les refugies reconnues peuvent faire la demande pour la residence permanente.vous devez avoir le statut de refugie pour au moins 5 ans. Consultez l' Acte de 2002 d' immigration pour en savoir plus des conditions pour la demande de la residence permanente. C' est important d' avoir un certificat de la SCRA qui dit que vous serez a jamais un refugie. 
fr,Renovellement de permis,Demande,"Le titulaire d' un permis S24 de plus de 5 ans, peut avoir la residence permanente. Completez le formulaire de SCRA pour confirmer que vous etes a jamais un refugie. Vous pouvez contacter un avocat, ou LHR pour l'assistance. Ceci peut prendre environ un an. Presentez le certificat de SCRA et les autres documents necessaires au DHA (pas RRO). Conseil: Les refugies ne doivent pas payer pour ce service. "
so,cusboonaysiinta dagananshaha,ganaaxa,"Waa lagu ganaaxi hadan cuboonaysiin sharigaga. Lacagtuna waa in aad tahay danbiile. Aan waxayna horseedi kartaa in lagu qoro dabiille hadii ad haystao sabab  taas   oon in aad sharcigaga  wac sharci, yaqanada in kaa caawiyaan qaabilada. Waxy ku waydiin ganax R1000 TALO dagansha maha mid markaasba la cusboonaysiisyo."
so,cusboonaysiinta daganashaha,lumitaanka deganaanshaha,hadii sharcigu kaa lumo soo qoro cadayn ka socota booliska gubi qoraalka iyo koobigaag  hada hayso xafiiska qaabilada qaxootiga talo luminta sharcigaag way adag tahay samee koobiyo badan u kala dhiibo qoyskaga iyo sxbdaa wali kiis lanbarkaga
so,cusboonaysiinta daganashaha,degaanka,marka laguu aqoonsado qaxooti kdi ad jogto 5sano waxad xarayn karta daganaasho rasmi ah qaynuunka sharciyad la dhigay 2002 ayaad wax badan ka helaysa  codsiga daganaansho rasmi waa waxamuhim u ah helida ogolaansha gudiga sharciyada joogtda taas oo odhanysa waad sii ahaan kartaa
so,cusboonaysiinta daganashaha,codsiyada," 5sano waxaad siiwadi kartaa dagansho, si aad u dhamaystirto xaqiiji. In aad gadhay codsato sharci  la kashataa hayada sharciyaqaanada .. kuu  ad hesho  guboi waxad sharciyada, aqoonsigaag waxayna ku  dukumiintiga ad ka haysato hana bixin waxba si aad u hesho dagansho rasmiya."
sw,Kugongesha Kibali Upya,Faini,"Utafainiwa kama hujafanya kibali yako upya. Malipo ya faini humaanisha hatia ya kutofanya kibali upya na utakuwa na  recordi ya uhalifu. Uliza wakili wako akusaidie kama una sababu inayoeleweka ya kuchelewa .RRO afisa atakupa faini na atakwambia  penye utailipia. Haizidi  R1000. Kama hivyo , ona wakili. gogengesha upya kibali  aple uliomba hadhi. Mwanga : Viibali  havifanywe upya moja kwa moja."
sw,Kugongesha Kibali Upya,Kibali iliyopotea,Je umepoteza kibali? Andika  kauli au  hati ya kiapo kituoni cha polisi. Peana kauli na nakala ya kibali (kama unaweza) kwa RRO. Mwanga : kibali kiki potea ni vigumu  kupata tena. Thibitishwa nakala na uziweke salama. Kumbuka faili namba za kibali na kesi namba.
sw,Kugongesha Kibali Upya,Vibali vya kukaa nchini muda mrefu,Mkimbizi anayo tambulika huwezi omba makaazi ya kidumu. Lazima uishi SA zaidi ya miaka 5 mbichi. Shauri uhamaji 2002 kwa maelezo zaidi ya ombi maazi ya kidumu. Ni muhimu kuwa na cheti cha  Standing Committee for Refugee Affairs (SCRA) ya kuamba muda usio julikana.
sw,Kugongesha Kibali Upya,Mombi,"Baada ya miaka 5  kuwa na hadhi ya ukimbizi, unaweza omba kibali cha kukaa muda mrefu .Jaza fomu ya kuomba cheti  kwa SCRA  kinahakikisha  kama utakuwa kimbizi kwa milele. Unaweza uliza washauri wa kisheria kama LHR usaidizi. Hii inaweza chukua mwaka moja. Alafu peleka cheti cha SCRA na hati maalum zinahitajiwa na ofisi ya uhamaji ya  DHA  (sio RRO) Mwanga: Wakimbizi hawafai kulipa kuomba kibali cha kukaa mdu mrefu."
fr,Securite & Relocation,Relocation,"Quequesfois, le HCR aide les refugies d'aller d'un liau an un autre (relocation). Il y en a 4 options: reinstallation, relocation interne, rapatriement volontaire, le regroupement familiale. Relocation ne fait pas partie du processus d'asyle, il n'y a que les cas exceptionnels pour les refugies reconnues comme tels par le HCR apres avoir indentifer le besoin de protection. Le HCR les intervewera pour le statut et son resultats peuvent etre differents de ceux du DHA.
"
fr,Securite & Relocation,Reinstallation,"La reinstallation est un movement assiste d' un refugie avec sa famille d' un pays a un autre.Ces sont des cas exceptionnels lorsque les officiers de RSA ne peuvent pas securiser les refugies affectes. les problemes generaux comme crime, xenophobie en RSA ne sont pas les criters de reinstallation. Le HCR va vous installer dans un endroit durable en RSA avant la consideration de la reinstallation."
fr,Securite & Relocation,Criteres,"Si les officiers de RSA ne peuvent pas securiser les refugies affectes en RSA, alors l'option de la reinstallation est consideree. Demander un avocat si vous sentez dans une de ces 4 options de relocation.  Le HCR va vous installer dans un endroit durable en RSA avant proceder au reinstallation."
fr,Securite & Relocation,Demande,"Veuillez prendre les rendez-vous les lundis au HCR. Ils consultent les mardis et jeudis. Le HCR votre cas pour voir si vous en etes eligibles.Le HCR vous repond par ecrit si le resultat est negative.Si le HCR decide positivement sur votre demande, il consultera un 3ieme pays pour revoir votre demande.Le 3ieme pays vous interviewra s' il est d' accord pour votre reinstallation, on pourra vous faire l'internview au nouveau pays d'acceuil et vous irez pour un examen medical.Le processus peut duree 1-2 ans."
fr,Securite & Relocation,Relocation en RSA,"La relocation interne est un mouvement du refugie et sa famille en RSA pour la protection.Dans des cas exceptionnels vous pouvez etre avoir une relocation pour avoir acces facile au HCR; le process est presque similaire au reinstallation, vous ne pouvez pas postuler simplement pour le transport. Si le HCR approuve votre demande, il vous trouve un lieu approprie. Lr HCR payera le transport, loyer et service necessaires temporaires."
fr,Securite & Relocation,Rapatriement,"Le rapatriement volontaire: Une decision personnelle par un refugie / ou demandeur d'asyle de rentrer dans son pays d'origine . Prenez le formulaire de la demande  au HCR, LHR, Wits ou UCT law Clinics.Vous passerez un interview devant l'avocat qui confirmera que l'information sur le formulaire est correcte. Votre formulaire sera envoye avec une recommandation au HCR ou IOM qui decidera et preparera votre retour.Caonseil: Vous perdez votre statut de refugie a votre retour au pays natal."
fr,Securite & Relocation,Reunification,"Vous pouvez demander a votre famille de vous rejoindre en RSA, ou de les rejoindre dans un autre pays.Dans des cas exceptionels,  le HCR peut vous assister avec le transport. UCT law clinic, LHR ou JRS, peuvent vous aider avec la demande.Conseil: La demande de la reunification familiale est faite au DHA a la RRO"
fr,Securite & Relocation,Tracer la famille,"The SARCS, ICRC & HCR assistent avec le tracement et reunification des familles et avec la protection des enfants lors du processus. La Croix Rouge aide a reunir les enfants non-accompagnes, sepaes et les paresonnes agees et autres. Donnez toujours assez de details sur la personne perdue, raisons de la separation etc Consulez la Croix Rouge et Croissant Rouge pour voir si la personne est reinstallee. Retrouver la personne perdue, depend de l' info & l' accessibilite de son emplacement.Les conflits armes/naturels at autres desastres peuvent ralentir le processus."
so,amaanka ama dib u dajinta,dibudajinta,"Mararka  hayada qaxootiga aduunka waxay waxaycaawisaa qaxoootiga si ay meel uga kaxayso. U dajiso ama dib u dajin waaana afar nooc/4 1 dib u dakin wadanka gudihiisa ah 2dib u celin. Qoys dib u dajintu maaha nooc ka mida magan. Hawlo u gaara hayada qaxootiga, aduunka taas oo lagu xaalada  iyo  aduunka."
so,amaanka ama dib u dajinta,magangaliyada wadan sadexaad,Dib u dajintu wa caawin qaxooti iyada ama isaga badhaha. Qoyska sida ninka ama naagta/ciyaalka oo kale wana la xidhidhi kisas la aqbalay. hadii SA  qaxootiga wadanka  waana dhibaata guud o. Wadanka dhan ama jinsi mana khusayso codsiga  dib u dajinta aduunka waxay isku in ay kwarato bayada inta ayna dib u dajinta.
so,amaanka ama dib u dajinta,shuruudaha,hadii ayna amaan ahayn wadanka SA. Qaxootiga SA waan laga codsado.  Si cawin loga helo waxad haysta 4 nooc oo dib u jin ah danbiga SA ama jinsi nacaybka ama shaqo la aanta kuwaas looma codsan karo dib u dajin hayada  qaxootiga aduunka waxay isku dayda cimiri dheer bayada in ayna go aansan dib u dajinta.
so,amaanka ama dib u dajinta,codsiga,"utag UNHCR doo balanka qabsanaya malinka isniinta, unhcr waxay lakulantaa qaxootiga maalinka taladada ah, unhcr waxay fiirindoontaa codsigaaga haday codsigaaga kuqanacdo waxay kuu gudbin wadan sadexaad hadii wadankaasi kuqanco in lagu siiyo degenaansho waxaad mari maraanmar kale waxana maridoontaa caafimaad, wakhtiga waxa laga yaabaa inay 1-ilaa 2 sano qaadato. "
so,amaanka ama dib u dajinta,dib u dajinta k.afrika,"dib u dajinta caalamiga ah waa kaxayn qaxooti iaga iyo qoysas koda SA.  Xalada  karo u dhawdahay in  aad hesho nolol ka fiican hayada q, aduunka  qaabka dib  tusale ma codsan kartid baabur raac hadaba.hadii aad  tahay dib u dajin gudaha ah  kuu radin meel  aman ah lgaadhi raca way kaa cawin karaan."
so,amaanka ama dib u dajinta,celinta,"Dib celinta iskeeda waa marka qaxootigu  goosto in uu noqdo gurigiisa.  Foomka codsiga h,q, aduunka,ama sharciyaqanda.u ,x, adamaha waxay kula karaan su aalo t sharciya. Xaqiijiso akhbaaratada waxana dib loogu dirayaa taloyinka unhcr/HQA ama IOM/HSA iyagana ka go aan gadhi doona talooyinka aad ku noqon"
so,amaanka ama dib u dajinta,dib u midaynta,Hadii ad is waydeen xubno qoyskaga ka mida ah intii qaxaysay. Kugu la noolan karaan halka aad jogto xaalada la aqbali karo unhcr/HQD waxay kaa caawin karaan safarka si ad u codsato la xidhiidh/HTL/UCTM\ama a qaxootiga waana in aad codsiga ka soo bilowdo waxda sharciyada gar ahan xafiiska qabilada qxootiga.
so,amaanka ama dib u dajinta,raadka qoysaska,hayada lanqayrta cas SA. Sidoo kale HQ ADUUNKA WAXAY KAA CAWINAYAAN dib u midaynta qoysaska  difaaca ciyaalka.  Nadaanka  kuu caawin karto hayada.  Xidhiidh u qofka iyo qoyskiisa sida in  meel uu kala xidhiidho.  Shaqadoodu  qof meeshee ugu danbaysay cida halka laga heli karo hawlaha.
sw,Usalama&Kuhamishwa,Kuhamishwa,"Mara nyingine UNHCR huhamisha  wakimibizi. Kuna aina 4 za chaguo: kupelekwa nchi nyingine, .Kuhamishwa nchini , Kurudi kwao na kuunganisha familia. Kuhamishwa si mchakato wa kuomba ukimbizi, lakini kuna kesi muhimu tu zitashughulikiwa za wakimbizi pekee  ambao wanahitaji usalama. UNHCR itafanya mahojiano na matukio inaweza kuwa tofauti na mchakato wa DHA.."
sw,Usalama&Kuhamishwa,Kuwahamishwa,"Kuhamishwa ni usaidizi ya wakimbizi yeye/zake nyuklia famia (bwana/bibi na watoto) nchi ingine. Hii ni kesi kipekee,kama afisa SA hawezi linda wakimbizi SA. Shida ujumla kama uhalifu au xenophobia haikidhi kuhamishwa.UNHCR itasaidia na maazi kabla uamuzi wa kuhamishwa."
