locale,topic,question,answer
fr,Quand/Ou faire la demande,Faites la demande a RRO,"Faites la demande a la RRO des que vous arrivez .Si un officier vous questionne avant cela, repondez- le que vous allez poser la demande d' asile. "
fr,Quand/Ou faire la demande,Durban,"Votre  Bureau d'acceuil des refugies (RRO) a Durban est situe sur l' avenue Moore,  No 132, Durban.Numero de Tel: [phone] / Fax: [phone]."
fr,Quand/Ou faire la demande,Musina,Votre bureau d'acceuil des refugies (RRO) a Musina est situe sur l' avenue Harold No 8  (a cote du bureau postal). [phone]; Fax: [phone].
fr,Quand/Ou faire la demande,Pretoria,"Votre bureau d'acceuil des refugies (RRO) a Pretoria - Ouest est a Marabastad, croisement entre les avenues E'skia Mphahlele & Struben.Tel: [phone]; fax: [phone].  "
fr,Quand/Ou faire la demande, Pretoria Ouest,"Votre Bureau d' acceuil des refugies (TIRRO) a Pretoria - Ouest  est sur l' avenue Soulter No 203, Showground Pretoria. Tel: [phone]/[phone]; Fax: [phone]."
fr,Quand/Ou faire la demande,Ville de Cape / Cape Town,"RRO du Cape: Rue Voortrekker No 142, Maitland.Tel: [phone] Fax: [phone].Pas de nouvelles demandes, seulement le renouvellement des permis existants des refugies."
fr,Le processus,Vos fonctions,"La constitution de la RSA protege les refugies et les demandeurs d'asyle lorsqu'ils respectent la loi et acceptent les devoirs des demandeurs d'asyle. C'et votre devoir de vous presenter a la RRO quand vous arrivez en RSA et veritablement expliquer pourquoi vous voulez l'asyle. C'est votre devoir de respecter la loi; au case contraire, vous serez traduits en justice comme tout autre sud-africain. La paid est votre droit et devoir. Si vous participez aux attaques armees contre votre pays, vous pouvez perdre votre permis et etre pris en prison."
fr,Le processus,Eligibilite,"Completez le formulaire d' eligibilite. Repondez honnetement. Vous passerez une interview plus tard pouir donner plus de detail sur votre hisoire. Apportez  tous vos documents qui prouvent votre identite et vos origines. On fera les copies et vouremetra vos orinaux. Apres la prise des empreintes digitales, les numeros de votre case et dossier vous sera remis, gardez-les jalousement. "
fr,Le processus,Libres d'appliquer,"Ne payez rien a qu que ce soit, ni aux agents de la securite, ni aux officiels. Le prcessus est gratuit. Luttez contre la corruption. Conseil: Si un officier du DHA vous demande une corruption, retenez son nom, ses characteristiques physiques, ainsi que la date et le temps de l' incident. Conseil: Pas de raison de payer les frais. Rapportez la corruption au suivant numero gratuit de DHA: 0800601190 .Vous serez anonyme. "
fr,Le processus,Permis,"Vous aurez un permis de la Section 22 (permis du demandeur d'asyle) lorque vous posez la demande; c'est une preuve que vous avvez pose unde demande.Ce permis ne vous donne pas encore le statut de refugie. Ce document vous permet de travailler. Verifiez ou demandez les conditions de votre permis; il est souvent valide de 1 ou 3 mois. Veuillez en faire une copie, toujours gardez ce copie avec vous et renouvellez-le avant que ca n' expire. Un decision peut prendre des mois eo des annees. Conseil: si vous ne renouvelez pas votrepermis section 22 avant son expiration, vous risquerez une arrestation/detention/amendes. "
fr,Le processus,Intreview,"Un interview est prevu lors de la demande d' asile. Il y aura des questions sur vous et votre pays. Vous avez droit a un avocat, interprete ou un temoins, une declaration ou tout autre evidence pour assister . Votre representation ne peut qu'observer. vous auez une decision ce jour ou plustard. Veuillez cachetez votre permis avant de quiter. Les marries seront interviewer tous, s' ils font la demande ensemble.Declarer votre femme ou enfants vivant dans un autre pays dans votre dossier."
fr,Le processus,Interpretation,"Si vous ne parlez pas assez une langue sud-africaine, vous avez besoin de votre interprete si DHA ne vous en a pas donne un(e).Prenez l'interprete de confience qui traduira excatement ce que vous dites et non l'autre qui fabriquera votre histoire pour vous obtenir le statut. Parlez lentement et soyez coherents, demandez qu'on vous relise votre histoire. Demandez a l' officier d' ecrire toutes les corrections. Signez votre formulaire.Votre avocat, temoin, compatriote ne peut pas interpreter pour vous."
fr,Le processus,Droits gratuits,Certaines universites des cliniques juridiques et des organisation de droit de l'home offrent  des services juridiques gratuits aux refugies et demendeurs d'asyle. Le HCR a des conseillers juridiques specilaises dans la loi des des refugies dans 5 cites sud-africaines. les conseillers jusridiques peuvent vous conseiller sur votre demande de l'asyle ou vous assister si votre demande a ete rejeee. ils ne peuvent que vous conseiller. Ils ne donnent pas le loyer ou logement ou bien la nourriture. Voir les 'Services sociaux pour plus d'info. 
fr,Le processus,A propos des avocats,"Les avocats prives peuvent vous aider avec votre demande, appel ou et les revisions des decisions prises par SCRA. Vous pouvez avoir besoin de payer ces services. Ou bien contacter LHR, ils peuvent vous aider ou vous referrer. La Societe Juridique Sud-Africaine a une liste des specialistes en droits des refugies - Voir 'Services Utiles'.Conseil: Demandez toujours d'abord les frais de l'avocat avant d'accepter ses services.  Rassurez-vous de l'authenticite des qualifications de l'avocat.Pour verifier, veuillez contacterer La Societe Juridique Sud-Africaine sur: 0123668800.   "
fr,Resultats sur la demande,Succes,"Si votre demande est approuvee, on vous donne le permis de la Section 24 (statut des refugies) qui est valide dpour 2 a 4 ans. Vous devez le renouveler avant son expiration au bureau de RRO. Les refugies peuvent postuler un ID des refugies et des documents de voyage. Cele peut prendre du temps, veuillez postuler poru l'ID seuleuement si vous avez l'ID des refugie si non, vous ne pouvez voyaer que sur l'urgence, veuillez contacter le HCR. Conseil: Si vous voyagez dans votre pays d'origine, vous perdre votre statut de  refugie en Afrique du Sud."
fr,Resultats sur la demande,Sans succes,"Si votre demande est rejeee par un officier de RRO, voust n'etes pas refugie reconnu.Vous avez souvent 30 jours pour donner l'avis d'appel. Atrement, vous devez documenter votre sejour en RSA ou quitter. Les raisons de votre rejet affectent votre appel. Si votre demande etait fraudulente ou abusante, le SCRA devra la revoir. Vou avez 14 jours pour faire une declaration ecrite de votre desaccord avec RRO qui vous a ainsi rejete.Contactez LHR pour l'assistance."
fr,Resultats sur la demande,Appel,"Les avocats prives peuvent vous aider avec votre demande, appel ou et les revisions des decisions prises par SCRA. Vous pouvez avoir besoin de payer ces services. Ou bien contacter LHR, ils peuvent vous aider ou vous referrer. La Societe Juridique Sud-Africaine a une liste des specialistes en droits des refugies - Voir 'Services Utiles'.Conseil: Demandez toujours d'abord les frais de l'avocat avant d'accepter ses services.  Rassurez-vous de l'authenticite des qualifications de l'avocat.Pour verifier, veuillez contacterer La Societe Juridique Sud-Africaine sur: 0123668800.   "
fr,Vos droits,Asile,"C'est votre droit: D'avoir votre demade d' asile sans corruption, ne pas etre deporter dans votre pays ou etre persecutes pour avoir fait une entree illegale ou etre present RSA pendant que vous attendez la decision sur votre demande.
 "
fr,Vos droits,Travail,Tout demendeur d'asyle ou refugie ayant un permis valide a le droit de travailler en RSA. Vous obtenir un emploi  ou faire vos propres affaires.Vous n' avez pas besoin d' un extra visa
fr,Vos droits,Sante,Vous avez le droit aux soins medicaux de base en RSA.On ne peut vous refuser les soins medicaux d'urgence.Les agents de l' hopitaux sont parfois sous informes sur les droits des refuges et demandeurs d'asyle avec permis valides. Vous pouvez contacter LHR si vous n' avez pas acces aux soins de sante publics.  
fr,Vos droits,Education,Toute personne a le droit d' ecation de base en RSA.Vous devriez avoir un permis d' etude valide en RSA.Etes-vous en RSA sous un different permis valide? Verifiez si votre permis vous permet d' etudier en RSA.Quleques conditions pourraient etre applicables
fr,Vos droits,Aliment & Logement,"Vous droit sur: l' alimentation, eau et .Les organisations offrent une assistance limiee, par la suite, vous devriez prendre soins de vous memes. Voir 'Sevrices utiles' pour les organisation religieuses qui peuvent assister. Le gov. de la RSA, ONGs & HCR interviennent dans des cas speciaux. Le HCR a un role limite en RSA (sans camps des refugies). L' assistance maigre est apportee aux plus vulnerables personnes (mamans et enfants qui sont en RSA pour moins de 2 mois, homes celibataires avec des beoisns speciaux, les malades & handicapes). L'assistance peut comprendre la nourriture et loyer de base pour 3 mois. La pluspart des communautes des refugies donnent peu d'assistance materiel mais donne le soutien. Vous avez l' acces aux soins de sante public et education."
fr,Vos droits,Eviction,Les lois protegent les immigrants d' un eviction illegale.Le bailleur devra avoir un mandat d' eviction avant d' agir.Seulement le tribunal peut vous expulser.Contacter le Tribunal des Locations des Maisons sur: 0116305035/0800046873 s' il y a une dispute ou vous etes maltraites.
fr,Vos droits, LGBTI,"La constitution sud-africain protege les LGBTIs.Les victimes doinvent rapporter leurs abus a la police, ou au SAHRC.Veuiller demander l'assistance juridique si vous avex des problemes pour ouvrir des cas. Voir la Liste de Contact pour plus d' info.Le soutien des LGBTI: GALA a Johannesburg: 011 717 4239, ou Pretoria,  Wellbeing : 0124303272/ Gay & Lesbien Network a Durban: 033 342 6165.  "
fr,Vos droits,Abus,"Les femmes etles enfants ont le droit de vivre sans abus. toute sorte d'abus doit etre rapporte a la police.Souvenez-vous qu'une ordonnance de protection vous epargne de plus de violence. Violence peut signifier l'intimidation, abus physique, sexuel ou verbal ou lorque vous perdez votre liberte.L'abus des femmes et des enfants est illegal en RSA. Obtenez une assistance legale gratuite des organisations des femmes et enfamts ou appelez au 0800-150-150."
fr,Arrestation,Arrestation,"Les detenteurs des permis ne peuvent pas etre arretes sauf au cas de la violation de la loi. La police ou les officiers d' immigration peuvent vous demander votre permis pour verifier statut d'immigration en RSA. En cas d' arrestation, vous irez a la police  jusqu' a ce que l'officier de DHA verifie votre indentite dans les 48hrs. Ne corrompez pas un officier pour eviter l'arrestation ou detention, c' est contre la loi.Ayez toujours votre permis ou une copie du permis certifiee."
fr,Arrestation,Que faire,"Il y a plusieurs moyens de vous liberer. C' est dans votre droit, Si vous etes arretes et possedes un valide permis, demander a une personne de sur de donner la copie de votre valide permis au DHA.Vous avez droit a un avocat lors d' une arrestation. Au tribunale vous pouvez consulter   un avocat gratuitement. "
fr,Arrestation,Conditions,"Verifier les documents au DHA prend 48 hrs. Ayez toujours votre permis, c'est votre devoir. Vous avez des appels gratuits a faire a votre ami pour la copie de votre permis.Vous pouvez declarer par ecrit au DHA le refus de votre detention/deportation.Votre detention est normalement de 30 jours sauf s'il y a une prolongation de la court. So la court prend une decision, vous en etes informes par ecrit, si vous en etes pas d'accord vous pouvez donner des raisons."
fr,Arrestation,Deportation," Si on prend au Centre de Deportation, vous pouvez contactez un avocat. LHR visite le centre chaque semaine. Demandez a votre famille de leur informer que vous desirez un avocat. Si vous etes illegals en RSA, vous serez detenus, puis  deportes dans votre pays.Contactez LHR si vos conditions de detention ne sont pas bonnes ou sont en violation de votre dignite. "
fr,Les enfants,Accompagnes,"Si un enfant entre la RSA avec un membre de la famille qui n'est pas son parent, son pourvoyeus de soins doit aller au Tribunal des enfants pour legaliser cette charge. Le statut de refugie est donne aux dependants lorsque le responsble obtient le statu de refugie. Le cas de l'enfant peut etre plus fort que celui des parents - dans ce cas, faites une demande d' asile independanted. Le responsable / or parent de l' enfant doit toujours l'accompagner lors de son interview."
fr,Les enfants,Non - accompagnes,Un enfant demandeur d' asile est non accompagne lorsque la personne qui lui prend en charge ne se presente pas.Les enfants separes avec leurs parents avant ou pendant qu' ils quittaient leurs pays sont aussi consideres comme non- accompagnes.
fr,Les enfants,Documentation,"Les enfants demandeurs d' asile qui sont non - accompagnes doivent etre presentes au  DSD, un travailleur social s' occupera de lui. L'assistant social travaille avec DHA pour aider l'enfant avec la postulation de l'asyle au RRO, le travaililleur social fait l'investigation du cas de l'enfant et fait un rapport.Contactez un avocat si l' enfant n' a pas debonne raisons de demande d' asile. Les enfants doivent etre documentes, afin d'eviter qu'ils devennent apatrides. "
fr,Telephones d'urgence,Numeros de contact,DHA: 0800601190; HCR: 0123385302; Be Court Wise: 0832299440; Counselling sur la Ligne de la Vie: 0861322322; Corruption: 0800701701; CCMA: 0861161616; Abus: 0800150150/0123481234/0118380411; Enfants: 0800055555; Sida: 0800012322/0800110605; L' AmourVie/ LoveLife: 0800121900.
