English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,Answer,Character Count,Translation,Character Count,Chr Count for SMS,Chr for USSD Screens,,
,,,,Useful Services,15,adeeg muhiim ah,15,Basic Needs,11,baahida asaasiga ah,19,,0,,,,,,
,,,,Useful Services,15,adeeg muhiim ah,15,Counselling,11,talooyinka,10,,0,,,,,,
,,,,Useful Services,15,adeeg muhiim ah,15,Shelters/Food,13,cuntdada iyo hoogyga,20,,0,,,,,,
,,,,Useful Services,15,adeeg muhiim ah,15,Public Health,13,cafimaadka dadka gud,20,,0,,,,,,
,,,,,,,,Back,4,noqo,4,,0,,,,,,
,,,,,,,,,,,,,325,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,2: Life in SA,13,nolosha k afrika,16,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Step 2: Life in SA,18,qaybta kowad nolosha k afrika,29,,,,,,,,,,,,,,,,
,,,,Work,4,shaqada,7,Working,7,shaqada,7,"As a migrant you need a relevant work visa to work in SA. With the right visa you can be employed or run your own business. If you want to set up your own business in South Africa, you need to have a valid business permit. 

",225,marka aad tahay soo galooti waxaad u baahan tahay dalku gal is elh iyo sharci saxa k afrika si aad uga shaqayso dalku galka saxa ah waxaad xaq u leedahay in aad shaqayso ama ganacsi hada rabto ganacsi aad leedahay k afrika waxaanad u baahan tahay sharci ganacsi oo shaqaynya,274,225,261,,
,,,,Work,4,shaqada,7,Own Business ,13,ganacsigaga,11,There are different types of business permits you can get. You will be required to invest a prescribed financial capital contribution. Please go to http://www.vfsglobal.com/dha/southafrica/ for more info.,204,waxaa jirto wadooyin badan oo  aad ku codsan karta sharci ganacsi  si aad u maal gashato tilmaan qaabka ah waxaad ka helaysaa fadlan  www.vfsglobal./dhasouthafrica akhbaar badan,177,204,240,,
,,,,Work,4,shaqada,7,Security/Teacher,16,amaanka iyo barashada,21,"SECURITY/CAR GUARD: You must register at PSIRA.  Only SA nationals, permanent residents & refugees with immunity can work as guards. TEACHER: If you are a public school teacher you need to check your international teaching qualification with the SA Qualifications Authority (SAQA). The SAQA evaluation doesn’t guarantee a job. Also register with SA Council for Educators (SACE). Go to www.sace.org.za for more info.",415,amaanka /gaadhiga waardiga waa in aad ka dawaan galiso waada amaanka kaliya waaxda daganaashaha k afrika  waxaad u shaqayn kartaa sida waardi oo kale  macalin adiga oo ah qaxooti lkn waa in aad xaqiijiso tayadaada waaxda hubinta tayada  mana xaqiijin karaan shaqadada waxaanad iska diwaan gaklin karataa saqa/waxda wax barashda/ ama aad www.sace.org.za akhbaar badan.,367,415,451,,
,,,,Work,4,shaqada,7,Nurse,5,kalkaliyasha cafimaadka,23,"Migrants with foreign nursing qualifications must register with the South African Nursing Council (SANC). Visit www.sanc.co.za for a list of documents you'll need to submit. If you're already registered back home, you need a SANC affidavit. Your qualification and experience will be evaluated. If you meet the SANC requirements, you must write an entry exam based on your area of competence. If your application is successful, you must submit a registration form and pay a fee.",477,soo galootiga ama ajaanibta tayada kalkaalisa nimo leh waxay iska diwaan galin karaan waxda jk afrika /ama booqo www.co.za waxaad u baahan tahay in aad gudbiso hadii aad is dawaan galisay kunoqo gurga  waxaad u baahn tahay in aad la kulanto sanc/dhakhaatiirta aan xuduudka lahayn/ tayadaada iyo khibradada waa la qiimaynayaa  hadaad u baahan tahay codsi sanc waa in aad qorto codsi ad ku adayso imtixaan  meesha kugu dhaw  tartanka  waa in aad gubiso hadii aad dhamyso ama aad ku duulaysato bixina gunada ,505,477,513,,
,,,,Work,4,shaqada,7,Doctor,6,dhakhtarka,10,"The Department of Health (DOH) employs foreign doctors with the right qualifications and experience in government hospitals. To register, contact the DOH’s Foreign Workforce Management Programme (FWMP) on [phone]. To register, you need a job offer from a government hospital or health department. Apply for a formal endorsement from FWMP. When you have a job offer and endorsement, apply to register with the Health Professions Council of SA (HPCSA): [phone].",469,waaxada caafimaadka (doh) wxay shaqaalaysaa dhakhaatiirta ajaanibka kuwaas oo leh tayo saxaiyo khibrad tas oo dawlad ka timid si laguu diwaan galiyo waxaad wacdaa doh/waxda cfimdka/ waxada ajaanibiga shaqaylsa ama [phone] si aad u diwaan galiso waa hadii aad uga baahan tahay shaqo hosbiotaalka dawlada  ama wxad cafimaadka codso si rasmiya fwmp/waxda codsiga cafimmadka/ kadib iska diwaan gali/hpcsa/waxda cafimaadaka  ama wac012-338-9350,444,469,505,,
,,,,Work,4,shaqada,7,Discrimination,14,midab takoorka,14,"There are laws in SA that protect you from discrimination or unfair treatment when you are at work. Your employer can’t discriminate against you because you’re an immigrant. The law protects you from unfair treatment. The law also protects your minimum working hours, leave, salary and the way you are dismissed.",312,waxaa jira sharciyo kaa difaacaya midab takoorka  hanjabada cadalad darada  marka aad shaqada ku jirto laguma midab takoori karo si adiga lid kugu ah waxad haystaa  sharci ku difaacaya soogalootiga hadii ay hanjabaad jirto  sharcigu wuu ku difaacayaa xiligaaga shaqo ee caadiga ah samee wadada shaqo si cadi ah hel mushaharkaga si saxa,335,312,348,,
,,,,Work,4,shaqada,7,UIF/CF claims,13,hooyada uurka ley ka difaacida cudurka dilaaga ah,49,"You can claim from the UIF if you end up unemployed because you’re sick or have a baby. You need a 13-digit ID number to claim. If you are hurt or become infected with a disease at work and you end up being disabled, the Compensation Fund will pay out money. If you die because of your injuries your dependants will get money. The Compensation Fund will help to pay the medical bills.",384,waxaad  sheegi karta in aad bugto ama ilmo hayso  waxaad u baahan tahay in aad u sheegto 13 ka lanbar ee aqoonsigaaga  hadii aad haduu dhib jiro,144,384,420,,
,,,,,,,,Back,4,bangiga,7,,0,,,,,,
,,,,,,,,,,,,,2519,,,,,,
,,,,Health,6,cafimaadka,10,Your rights,11,xuquuq dada,11,Apply for a medical visa in your country before you travel to SA to get medical care. See 'Temporary Visa' section for info. Remember: this visa doesn’t mean you will get free health care. You'll have to pay for it yourself. Already in SA with a visa? You have the right to access medical care services just like anybody else. You can contact LHR when you’ve a problem accessing public health services. ,403,waxaad codsataa dalkugal caafimaad wadankaaga inta aadan so adin k afrika hel adeeg caafimaad fiir dal;kugal meel ku gaadh ah ogow dalkugalku macneheedu maaha waxaad heli adeeg bilaasha ah waan in aad bixiso adeega waxaad xaq uleedahay in aad hesho adeeg sida qofkasta ugu leeyahay waxaad la xidhiidhi karta sharciyaqaanada u dooda xuquuqda adamaha marka dhib kaga yimaado adeega dad waynaha,391,403,439,,
,,,,Health,6,cafimaadka,10,Health costs,12,qiimaha cafimaadka,18,"People from SADC countries pay the same medical fees as SA nationals. As a SADC national, your healthcare payments will be based on how much you earn. Take the following with you to the hospital: ID; appointment card; payslip/proof of salary; proof of address. If you don’t have the right documents or if you're a non-SADC national, you'll pay the highest fees.",361,dadka ka yimaada wadamada laysku dhaho sadhig waxay bixiyaan guno dawo oo isku mida sida dadka dhaladka ah oo kale dawayntaadu waxay ku xidhan tahay imisa ayaad hesha  qaado waxyaalahan sida aqoonsigaaga balantaada. warqada aad wax ku bixiso ciwaan laga helo hadaadan haysan sharciyo hufan ama adan ahayn wadamada laysku dhaho sadhig waxaad bixin lacagta ugu badan,364,361,397,,
,,,,Health,6,cafimaadka,10,Clinic/Hospital,15,husbitalada iyo caawiyasha,26,"Clinics provide treatment/medicine, mostly free. Make an appointment at your nearest clinic, unless it’s an emergency. Take your valid Section 22/24 permit. If you’re still waiting for yours, ask an NGO for a letter (see ‘Useful Services’). To go to hospital, you need a letter from the clinic unless it’s an emergency. Can’t pay the public hospital fees? Get an affidavit from the police to explain, or contact an NGO. DON’T go to a private Dr/hospital if you can’t pay the fees.",480,xarumaha caafimaadku wxay ku siin dawo bilaasha ah iyo caawin lkn waxaad ka qabsataa balan meesha kuugu dhaw ugu yaraan waxay kuu fududaynayaan in aywaxda 24 aadd 22 vwaxaad codsan kartaa qoraal hayadaha aan dawliga ahayn adeeg muhiim ah aad hosbitaalaka waxaad u baahan tahahy warqad ka timid xarunta caafimaadka hel warrqad cadayn boolis taas o sharxaysa xaalkaga ama la xidhidhiidh hayada aan dawliga ahayn ha adin hosbitaal gaar ah ma bixin kartid,451,480,516,,
,,,,Health,6,cafimaadka,10,Trauma Help,11,ka caawinta jahwaeerka,22,Suffering traumatic events (abuse/violence/natural disaster) can lead to Post-Traumatic Stress Disorder (PTSD). Signs of PTSD: struggling to sleep/concentrate; nightmares; flashbacks; anxiety; helplessness; fear. Share your story if you have PTSD. In counselling you’ll talk about your experience/feelings. Visit the Trauma Clinic in Joburg or Trauma Centre for Survivors of Violence & Torture in Cape Town. There are other trauma clinics in SA. See ‘Contact List’ for more info.,479,"la daala dhaca jahwareerka iuo xaaladaha sida xadgudub,qalaaalsaha,xanuunka dabiiciga ah, waxay kuu hor seedi karaan jahwareer walbahaar,nidaam daro, calaamada ha lagu garto waxa ka mida hurdo la aan,culays,qoraw,farxad lan,walwalkala kaasho hayada ay khusayso waxaad ka heli talo muhiima  waxaabad booqan kartaa xurun cafimaad oo joobeg ku tala ama kebtown lana xidhiidh iyaga",377,479,515,,
,,,,Health,6,cafimaadka,10,HIV/Aids,8,aydhiska,8,"HIV can go unnoticed for up to 10yrs. Know your status and get treatment sooner to help you lead a normal life. HIV weakens your body’s power to fight infections such as pneumonia. There is no cure. You can get HIV by having unprotected sex or using unsterilised needles/syringes. If you’re HIV+ & pregnant, your baby can get HIV in the womb, after birth or by breastfeeding. Tip: You can’t get HIV through casual contact, like working together, kissing, or sharing space.",472,,0,472,508,,
,,,,Health,6,cafimaadka,10,HIV Testing,11,badhista aydhiska aydhiska,26,"To know your HIV status you must get a blood test, available for free at most public health centres. You’ll receive counselling before and after your test. Sometimes two tests are done. You’ll know your status after 20 minutes. Your blood sample might have to go to a laboratory. You’ll only know your status in a few days. HIV tests are very accurate. Many organisations in SA offer HIV tests, counselling and treatment. Go to www.tac.org.za or the contact list for more info.",477,si aad wax uga ogaatid aydhiska badho dhiigaaga  waxayna diyaar ku tahay meel kasta oo caafimad dad wayne bilaash waaye  kadib markaas waxaad hel fariin talo ah mararka qaar waxay qaada taa 20daqiiqo mararka qaarna waxay qadataa ayaamo  waxaa bixiya dawdiis ahayado badan k afrika booqo www.tacorg.za si akhaar badab u hesho,324,477,513,,
,,,,Health,6,cafimaadka,10,PMTCT,5,arimaha khuseeya hooyada uurka leh,34,Pregnant women with HIV should ask for Nevirapine at public health centres. It can prevent HIV infection during childbirth. Nevirapine is an antiretroviral drug (ARV). Go to the contact list or www.tac.org.za for info on centres with ARV treatments.,249,qofta leh uur hadan qabta aydhiska waxay wadisan karta sindheerta xarumaha cafimaadka dadwaynaha waxay ka difaaci kartaa aydhiska wadada  waxaad ka fiirsan kartaa wwwtac.org.za xarunta dawada3.,193,249,285,,
,,,,Health,6,cafimaadka,10,ARV Treatment,13, habka dawo qadashada xanuunka dilaaga ah,41,ARV treatment begins during a serious HIV-related illness or when your CD4 count drops below 350. Most people start ARV 8-10 years after infection. It isn’t the same for all. See a doctor and get the best treatment for you! Remember: It doesn’t matter what your document status is - you are entitled to free ARV treatment.,322,arv wxay dawada u bilaban marka ay khatar tahay  ama xanuun kale uu la xidhiidho qofka ama cd4 hoos uga dhaco 350  inta badan tadku waxy noqotaa 8-10 sano kadib jeermiska kulina isku mid maaha  arag dhakhaatiirta helk dawo  ogow lama xidhiidho nooca sharci eed haysat waa in aad hesho bila guno,294,322,358,,
,,,,Health,6,cafimaadka,10,Sexual Abuse,12,xadgudub ka galmada,19,"If you wish to report a rape, go straight to the police. Don’t shower, drink liquids or use the toilet – this helps with evidence. You CAN change clothes, but take along the clothes you were wearing. You don’t need to report it to get medical treatment. If HIV negative before the assault, you have a right to a 28-day course of antiretrovirals to prevent HIV, but must take it within 72hrs. Help/info: LoveLife 0800-121-900; AIDS Helpline 0800-01-23-22; AIDS Hotline [phone]",480,hadaad rabto in aad ka cabato kufsi toos booliska  ha cabin cabitaan hana isticmaalin musqusha tan waxay kaa cawinaysaa cadaynta waxaad badalan kartaa dharka  waxa aad xidhnayd uma baahnid  waxaad xaq u leedahay 28 cisho guda hood si laaga difaco dilaaga ah wac0800-121-900aydhis 0800-01-23-22ama 0800-11-0605,309,480,516,,
,,,,,,,,Back,4,bangiga,7,,4,,,,,,
,,,,,,,,,,,,,3768,,,,,,
,,,,Education,9,waxbarashada,12,Your rights,11,xuquuqdada,10,Everyone has the right to basic education in SA. You must have a valid study permit to study in SA. In SA on another valid permit? Check first if your permit allows you to study in SA. Some conditions might apply.,213,qof kastaa waxuu haystaa xuquuqda wax barasho k afrika wana in ad haystaa ruqso shaqaynaysan si ad u barato hubina in uu kuu ogolaanyo in ad ku barato waxa jira xaalado lagaa codsan karo,186,213,249,,
,,,,Education,9,waxbarashada,12,School,6,isgoolka,8,"A creche is a preschool daycare centre for ages 1-6. Primary school: 7-13. Secondary school (academic or technical): 13-19. If you can't pay the fee, ask to work in exchange for a cheaper fee. Your child must have a visa and passport to be in SA. Children in SA must go to school – it’s the law. Tip: School age groups are flexible, so a child might be older than their classmates, but most government schools don't allow students to be 2yrs older than the grade’s age group.",475,xarunta xanaanada ciyaalka waxaa taki kara kaliya ilmaha1-6 dugsiga hoose waxaa tagi kara 7-13  dugsi sare waxaa adi kara13-19 hadaam bixin kain gunada way dii meesha ugu jabansi aaad ilmaha waa in ay haystaan dalkugal shaqaynaysa iyo baasaboor kadib waa in ay adan isgoolka talo hadii ilmuhu ka waynaado ciyaalka galaaska dhigannaya dawladu ma ogolaanayso wax 2 sano kabadan in uu galo galaaska,395,475,511,,
,,,,Education,9,waxbarashada,12,Application,11,codsiyda,8,"Your child must have at least a birth certificate, clinic card or old report card to register.  There'll be conditions for your child to attend school during your stay in SA. Register for a primary school closest to your house. English not good? Take a friend with who can help. Schools get full quickly so apply early (from July). If the school closest to your house is full, the school must show you another school that can help. If you struggle to register, the school close to your house must refer you to the Dept. of Education (DOE). If the school refuses admission, ask for a letter on their letterhead signed by the principal and take it to the DOE. Still can’t find a school? Contact a social service provider for education or LHR. More info on the contact list.",771,ilmahaagu ugu yaraan waa in uu haysto warqada dhalashada kaarka caafimadka haduu ka wayn yahay waa in aad dawaan galisaa waxay noqonaysaa xaalad ilamhaagu uu kaga qayb qaadan kara wax barashada wakhtiga  uu k afrka joogo ka diwaan gali isgoolka kuugu dhaw guriga aad joogto hadiii adan ku fiicnayn luuqada ingiriiska ka xayso cid kale hel durba foomka  codsiga bisha julay horaanteeda hadii uu buuxsamo isgoolka kugu dhaw waa in ay ku tusaan mid kalehadii aads ku dhiban tahay isgoolka kugu dhaw waxaad la kaashan karta  waxad wax barashada/doe/ haday kuu diidan waxaad ka codsan karataa warqad qoraala oo uu saxeexay madaxa sida nadsamka ah waxaanad u qaaadan kartaa waxad wax barashada hadii kle waxaad waci kartaasharci yaqaanada u dooda xuquuqda adamaha akhbaar badan,771,771,807,,
,,,,Education,9,waxbarashada,12,Tips,4,talooyinka,10,,0,,,0,36,,
,,,,Education,9,waxbarashada,12,School fees,11,gunada isgoolka,15,"If you can’t pay school fees, ask the school to reduce them by completing an exemption form. You must show proof of income (payslip/affidavit/letter of support) & give info on your expenses & responsibilities. Apply for exemption at the start of each term. Keep all letters & appointments with the school. If you ignore notices the school can make you pay. Find a NGO in the contact list for help with the form. Uniforms & learning materials also cost money. If you can’t afford a uniform, your child can wear clothes that resemble it, but must still go to school. Second-hand uniforms are cheaper. Ask at the school. You shouldn’t pay a registration fee. Public schools can’t ask your child to leave if you can’t pay.",718,hadaadan bixin karin gunada isgoolka waxaad ka codsan kartaa in ay kaa  dhimaan codsiga aqbalada  waana in aad u cadayso sababta  iyo dakhligaaga bilowga qodobka kasta ku cadee baahida taageeri ku sii xog khubradaysan sida aad u dareemayso masuuiliyda haada jaahil ka tahay waxa aman adan ogayy waxaad la kaashan kartaa hayadaha aan dawliga ahayn sida in ay kaa caawiyaan dharka isgoolkka waxa looga baahan yahay isgoolka iyo qiimaha ay ku kacayso  hadan awoodi ilmahagu waxay ku aadi karaan dhar kale o u eg xataa mid jaban ayaad u qadi kartaa diwaan galinta ma bixinaysid guno isgoolka dadaynaha kuma waydiin karaan ilmahana kama caydhin karaan,646,718,754,,
,,,,Education,9,waxbarashada,12,Special needs,13,wax yaalaha laysafga bahan yahay,32,Children with special learning needs can go to a special education school. Contact the Departmenr of Education and ask about schools. Placing your child in a special education school is a long process. Get your child on a waiting list as soon as possible.,255,ilmuhu waxyaalaha ay sigaar ah ugu baahan yihiiin in ay bartaan waxay u adi karaan meelo gaar ah la xidhiidh waxda wax barashada wada loo maran mid dheer  ilmaha waxada galisaa liiska sugida sida ugu soorta galsan,213,255,291,,
,,,,Education,9,waxbarashada,12,University,10,jaamacada,9,"You can study at a university to further your education or change your education from your home country to a SA degree. A university degree can help you to get into the SA job market. Remember: You must have a valid study permit to study in SA, you'll need to apply at the tecknikon or university before you come to SA.",319,waxaad baran kartaa jaamacada wax barashada labaad waxbarashada aad kala timid  k afrka jahaadiga labad  shahadada labaad waxay kaa caawinaysa shaqada xusuusnaw in aad haysato ruqso shaqaynaysA IN AAD WAX BARATO waxaad cosan karataa jaamacad  ama farsama yaqaan si ad k afrika wax ug barato,290,319,355,,
,,,,Education,9,waxbarashada,12,Uni. Tips,9,arima talooyinka,16,You need to pay an international registration & fee as an international student. Each university has thier own processes and will advise you when you apply to study there.,171,waxad u baahn tahay in aad bixiso diwan galinta caalamiga ah gunada waana in aad barato mida hashaadu khusayso waxayna ku siin talo xiliga codsiga halkaas,154,171,207,,
,,,,,,,,Back,4,kanoqo,6,,0,,,,,,
,,,,,,,,,,,0,,2958,,,,,,
