,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,Answer,Character Count,Translation,Character Count,Chr Count for SMS,Chr for USSD Screens,,
,,,,,,,,,,,,Exit Screen,,,,,,,
,,,,,,,,,,,,Your SMS will be sent to you shortly. Don't forget to dial back in to *120*8864*1538# to find all the information you need about applying for visas and living in SA.,0,Utatumiwa SMS  baada ya muda  mufupi . Usisahau piga tena  * 120 * 8864 * 1538 # ukapate taarifa zote unahitaji kuhusu namna kuomba visa  na kuishi katika SA .,159,,,,
Step 1: Visa Application,24,Hatua ya 1:Maombi ya viza,25,Step1 : Visa application,24,Hatua ya 1.Maombi ya viza,25,,,,,,,,,,,,
,,,,Apply for visa,14,Omba viza,9,General info,,Maelezo ya  Jumla ,18,"There are 14 types of temporary residence visas. Know your type before you start the online application. See the 'Visa Types' section or visit http://www.vfsglobal.com/dha/southafrica/index.html for more info, or call VFS [phone].

",237,"Kuna aina 14 za visa za muda vinazoonyeshwa. Jua aina yako Kabla kuanza maombi kwenye mtandao. Tazama kwenye sehemu ' Aina Visa  ' au http://www.vfsglobal.com/dha/southafrica/index.html kwa maelezo zaidi , au piga [phone] VFS .",232,237,273,Key for Chr Count for SMSs,Key for Chr Count for USSD Screens (- character count calculation includes navigation which totals 36 characters max)
,,,,Apply for visa,14,Omba viza,9,Online Application,,Maombi ya Viza kieletorniki,27,"You need to complete a DHA-1738 online application for the correct visa type and book an appointment for your nearest VFS centre by visiting http://www.vfsglobal.com/dha/southafrica/index.html

",194," Unahitaji kujaza fomu ya DHA - 1738 kwa maombi online kwa ajili ya aina ya visa sahihi  na fanya  uteuzi  katika ofisi ya VFS  karibu yako   ukitembelea http://www.vfsglobal.com/dha/southafrica/index.html

",209,194,230,1 SMS (<160 characters),"1 Screen (<180 characters) Too few characters, Back navigation won't show. "
,,,,Apply for visa,14,Omba viza,9,Where to apply,14,Wapi kuomba,11,"After completing your online form you will need to apply at a VFS visa facilitation in Durban, Cape Town, Port Elizabeth, Johanneburg, Pretoria, Rustenburg, Kimberley, Polokwane, Nelspruit, George or Bloemfontein. 

",216," Baada ya kujaza fomu yako online unahitaji kuomba katika ofisi ya visa  ya VFS   katika Durban, Cape Town, Port Elizabeth, Johanneburg , Pretoria, Rustenburg, Kimberley, Polokwane, Nelspruit, George au Bloemfontein.",,216,252,2 SMSs (161-319 charaters),2 Screens (181-360 charaters)
,,,,Apply for visa,14,Omba viza,9,When to apply,13,Wakati wa kuomba,16,"Immediately, as you could be persecuted without a visa. Applications should be made at least 60 calendar days prior to expiry date of your passport and visa/permit.

",166,"Mara moja , sababu  unaweza kushitakiwa bila viza. Unapashwa kushughulikia maombi ya  kibali  chako  angalau siku 60 za kalenda kabla ya kumalizika tarehe ya pasipoti yako na viza/ kibali.",188,166,202,3 SMS (321 - 480 characters),3 Screens (361-540 characters)
,,,,Apply for visa,14,Omba viza,9,Docs required,13,Hati zinohitajiwa,17,Appointment confirmation; visa fees receipt; valid passport/travel document; copy of passport; printout of completed online application form; and all supporting documents. ,172," Thibitisho ya uteuzi ; ada  ya  viza ; pasipoti/ hati halali ya kusafiria  ; nakala ya pasipoti ; printout ya fomu  maombi ya  iliyojazwa online , na  nyaraka  zote zakukusaidia ",179,172,208,4+ SMS (481+ chr),4+ Screens (541+ chr)
,,,,Apply for visa,14,Omba visa,9,Process time,12,Muda wa  machakato,18,"Depending on the category of visa, the process time varies. Temporary residence permit applications have a minimum processing time of 8-10 weeks.

",147,"Kuna tofauti ya mchakato wa kutoa viza, Kutokana  na aina  ya visa.  Maombi ya kibali cha muda  huchukua  kiwango siyo chini ya wiki 8-10.",138,147,183,,
,,,,Apply for visa,14,Omba viza,9,Paying fees,11,Kulipa ada,10,"Pay by EFT, credit/debit card at centre or prepayment at a Standard Bank branch. Account name: VFS VISA PROCESSING SA (PTY) LTD; Bank: STANDARD BANK; Branch Code: 011545; Account number: [account-number]",196,"Lipa na EFT , tumia kadi za mikopo / debit kwa malipo  ndani ya  ofisi  au katika tawi la  Standard Bank . Jina la akaunti : VFS VISA PROCESSING SA (PTY) LTD ; Benki : STANDARD BANK ; Tawi Kanuni : 011 545 ; Akaunti namba: 002012731

",236,196,232,,
,,,,Apply for visa,14,Omba viza,9,Collection,10,Mukusanyiko,11,"Collect at VFS or have representative collect. Applicant's passport is needed. The representative also needs an authorisation letter with the applicant's name, passport no., signature, own name, ID no. and copy of ID.",217,"Chukua mwenyewe  katika VFS au tuma  mwakilishi kuchukua . Pasipoti ya mwombaji inahitajika . Mwakilishi  anahitaji barua idhini ambao ina  jina ya mwombaji, pasipoti namba , sahihi, majina yenyewe, ID namba na nakala ya ID .",225,217,253,,
,,,,,,,,Back,4,Nyuma,5,,0,,,,,,
,,,,,,,,,,,,,1581,,,,,,
,,,,Temp visas,10,Viza za Muda mfupi,18,General work,12,Kazi kwa ujumla,15,"General work: This allows you to work in SA. You need to prove you have work and meet other conditions, or it will expire after 6 months. ",138,"Kazi kwa ujumla: Hii inakuruhusu kupata kazi katika SA . Unahitaji kuthibitisha una kazi na  unaeneza sifa zingine , au itakuwa inaisha baada ya miezi 6.",153,138,174,,
,,,,Temp visas,10,Viza za Muda mfupi,18,Corporate,9,Ushirika,8,Corporate: Groups of factory or farm workers can apply for corporate worker visas. You will need a copy of the main corporate visa application. ,144,Ushirika : Makundi ya wafanyakazi viwandani au shambani wanaweza kuomba viza  ya ushirika. Unahitaji nakala ya maombi kuu ya visa ya kampuni.,141,144,180,,
,,,,Temp visas,10,Viza za Muda mfupi,18,Work transfer,13,Uhamisho wa kazi,16,Intra company work transfer: This is when the company you work for in your home country sends you to work in their South African branch of their offices.,153,Kazi kambuni uhamisho.Hii ndio kampuni unayo fanya kazi nayo inakutumia ufanye kazi nao South Africa branchi na ofisi zao,121,153,189,,
,,,,Temp visas,10,Viza za Muda mfupi,18,Critical Skills,15,Ujuzi wa kitaalamu,18,Critical skills: When your skills are needed in SA. These skills are usually specilaised skills. To see if you have one of the skills visit http://bit.ly/1JGvPoA and view page 12. ,180,Ujuzi wa kitaalamu:Wakati ujuzi wako inahitajika SA. Ujuzi hii ni ujuzi maalum.Kama unaona una ujuzi huu nenda http://bit.ly/1JGvPoA na utazame pegi 12.,152,180,216,,
,,,,Temp visas,10,Viza za Muda mfupi,18,New Business,12,Biashara mpya,13,Business: When you want to open a business or become part of a business in SA. You will need to invest money first into the business venture. You will need to check what the requirements are.,191,Biashara:Ukitaka kufungua biashara au kuwa sehemu ya biashara SA. Unafaa kuwekeza pesa na biashara maridadi.Unahitaji kuangalia mahitaji.,137,191,227,,
,,,,Temp visas,10,Viza za Muda mfupi,18,Visitor,7,Mgeni,5,"Visitors' visas are for short visits to South Africa for the purposes of travelling, doing business, visiting family or friends, or attending sports events. ",157,"Viza za wageni 'ni kwa ajili ya ziara fupi nchini Afrika Kusini kwa madhumuni ya kusafiri, kufanya biashara, kutembelea familia au marafiki, au kuhudhuria matukio ya michezo",173,157,193,,
,,,,Temp visas,10,Viza za Muda mfupi,18,Study,5,Elimu,5,"Study: If you are a student and want to study in South Africa. You will be allowed to work while you're studying, but certain rules will apply to you.",150,"Masomo:kama wewe ni mwanafunzi na unataka kusomea South Africa.Utaruhusiwa kufanya kazi wakati unasoma,lakini baadhi ya sheria itatumika na wewe.",145,150,186,,
,,,,Temp visas,10,Viza za Muda mfupi,18,Exchange,8,Mabadilisho,11,Exchange: When you are younger than 25 years of age and you would like to take part in an exchange programme between your country and South Africa. ,148,Kubadilishana:Kama uki chini ya umri wa miaka 25 na ungependa sehemu katika mpango wa kubadilishana kati ya inchi yako na South Africa.,135,148,184,,
,,,,,,,,Back,4,Nyuma,5,,0,,,,,,
,,,,,,,,,,,,,1297,,,,,,
,,,,More visas,10,Aina zaidi za viza,18,Relative,8,Jamaa,5,Relative: When you are a direct family member of a South African citizen or someone who is a permanent resident of South Africa. ,129,Jamaa: Wakati wewe ni moja kwa moja familia ya raia wa Afrika Kusini au mtu ambaye ni mkazi wa kudumu wa Afrika Kusini.,119,129,165,,
,,,,More visas,10,Aina zaidi za viza,18,Retired person,14,Mtu mstaafu,11,Retired person: When you are elderly and want to retire in SA. There will be financial requirements which you would be required to meet.,136,Mtu mstaafu:Wakati wewe mzee na unataka kustaafu SA. Kutakuwa na mahitaji ya kifedha ambao unahitaji kuwa nayo.,111,136,172,,
,,,,More visas,10,Aina zaidi za viza,18,Medical care,12,Huduma ya matibabu,18,Medical: When you travel to SA for medical care. You can’t work or stay longer than 3 months. You must be able to pay for the treatment. ,137,Matibabu:Wakati unapo safiri SA kwa huduma ya matibabu.Huwezi kukaa au kufanya kazi zidi ya miezi tatu.Lazima uwe na uwezo wa kulipa matibabu.,142,137,173,,
,,,,More visas,10,Aina zaidi za viza,18,Treaty,6,Mkataba,7,Treaty: When there is a deal between South Africa and your home country. You can enter SA to take part in certain activities or programmes. ,140,Mkataba: Kama kuna mkataba kati Afrika ya Kusini na nchi yako.Unaweza kuingia SA kushiriki  katika shuguli au programu fulani.,126,140,176,,
,,,,,,,,Back,4,Nyuma,5,,0,,,,,,
,,,,,,,,,,,,,562,,,,,,
,,,,Visa Issues,11, Masuala kuhusu viza,20,Legal Help,10,Msaada ya kisheria,18,"If you have visa application problems, a lawyer can help with the process. Know your rights! If you need general legal help with an immigration issue you must hire a private lawyer. TIP: Always ask about a lawyer’s fees before you accept their services. Tip: Always ensure your lawyer has the right qualifications. If you’re unsure, contact the Law Society of SA on [phone].",379,"Kama shida la ombi la viza, Mwanasheria anaweza kukusaidia mchakato.Jua haki yako!Kama unataka masaada wa maswala wa uhamiaji lazima ujari mwanasheria. Mwango: Daima uliza ada ya mwanasheria kabla kufanya kazi naye.Mwanga: Daima hakikisha mwanasheria ana sifa za haki. Kama hauna uhakika pigia Shirika la Wanasheria Afrika Kusini  [phone].",344,379,415,,
,,,,Visa Issues,11,Masula kuhusu viza,18,Transfer Visa,13,Uhamisho wa viza,16,"Lost or stolen passport? Transfer your temporary residence visa to your new passport. Apply for a transfer of temporary residence visa at a VFS visa centre.

",158,Kupoteza au kuibiwa pasipoti? Hamisha mhuri wa viza yako kwenye pasipoti mbya.Omba uhamisho wa viza ya muda kwa kituo cha  VFS.,127,158,194,,
,,,,Visa Issues,11,Masula kuhusu viza,18,Fix mistake,11,Kurekibisha makosa,18,"Rectification: fix a mistake on a temporary visa. You can fix a mistake at any VFS office in SA. You may have to pay a fee for this correction.

",145,"Rekebisha :Kosoa makosa katika viza .Unaweza rekebisha makosa kwa ofisi za VFS ya SA,Unaweza lipa ada kukosoa kosa hili.",120,145,181,,
,,,,,,,,Back,4,Nyuma,5,,4,,,,,,
,,,,,,,,,,,,,702,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,Your Rights,11,Haki zako,9,Arrest,6,Kukamatwa,9,"Valid permit holders are safe from arrest or detention, unless you break the law. You will need to provide proof or your temporary or permanent residence visa.",159,"Wenye viibali halali wako salama habawezi kukamtiwa bure au kufungwa kizuizini,isipokuwa wanavunja sheria. Unahitaji kutoa ushahidi wa kibali au mhuri wa viza ya muda mrefu.",173,159,195,,
,,,,Your Rights,11,Haki zako,9,Work,4,Kazi,4,"As a migrant you need a relevant work visa to work in SA. WIth the right visa you can be employed or run your own business (you will need a business permit).

",159,Kama wewe mhamaji unahitaji kuhusika na kibali cha kazi SA.Kama una visa sahihi unaweza kuajiriwa au kufanya biashara(unahitaji kibali cha biashara).,149,159,195,,
,,,,Your Rights,11,Haki zako,9,Health,6,Afya,4,"If you have a valid visa you have the right to access medical care at clinics or hospitals. Hospital workers may not know your rights. Inform them. 

",150,Kama una visa sahihi una haki kuenda kliniki au hospitali.Wanfanyi kazi wa hospital labdi hawajua haki zako.Waeleze.,116,150,186,,
,,,,Your Rights,11,Haki zako,9,Education,9,Elimu,5,"You have the right to basic education in SA. You need a valid study permit. Have a different permit? Check if it allows you to study. Conditions may apply.

",157,Una haki ya kupata elimu ya msingi SA.Unahitaji utafiti halali kibali.Una kibali tofauti?Angalia kama inakuruhusu kusoma.Hali inaweza kuomba.,141,157,193,,
,,,,Your Rights,11,Haki zako,9,LGBTI,5,LGBTI,5,"SA’s Constitution protects the rights of Lesbian, Gay, Bisexual & Transgender individuals (LGBTI). LGBT victims of unjust treatment must go to the police. LGBT victims of hate speech must lay a complaint with the SAHRC. Ask for legal assistance if you’re struggling to lodge your claim. Go to the contact list for more info. For LGBTI support in Johannesburg: GALA [phone]. In Pretoria: Out Wellbeing [phone]. In Durban: Gay & Lesbian Network [phone].

",468," SA,hulinda,Lesbian Gay,Bisexual na Transgender  (LGBTI). LGBT Wathirika wanaenda kichuo cha polisi.LGBTI mwathirika chuki na kulaumu kwa SAHRC.Omba msaada wa kisheria.Nenda kwa mwasiliano kwa LGBTI sapoti ya Johannesburg: GALA [phone] kwa Pretoria:Out wellbeing [phone]. Ya Durban:Gay&Lesbian Network [phone].",325,468,504,,
,,,,Your Rights,11,Haki zako,9,Abuse,5,Unyanyasaji,11,"If you are a victim of abuse, report it to the police.  Remember: a protection order can prevent more violence. Violence can mean intimidation, physical, sexual or verbal abuse, being threatened with abuse or when you lose your freedom. Abuse can happen when men feel angry or powerless. Get free legal help from selected women and children’s organisations or call the toll-free helpline on 0800-150-150 for help and counselling.

",431,"Kama wewe mwathirika wa unyanyasaji, ripoti kituo cha polisi.Kumbuka :ulinzi kuzuia vurugu zaidi. Kumbuka. Amri ya mahakama ya ulizi huzuia vurugu. Vurugu huweza kua vitisho, kupigwa ,kijinsia au matusi,Vitisho vya unyanyasaji au kama unapoteza uhuru .Unyanyasaji unaweza tokea wakati mwanaume ana hasira au hana nguvu.  Pata shauri ya kisheria ya bure kwenye mashirika ya wanawake na watoto au piga simu bure  0800-150-150 kupata msaada na nasaha.",448,431,467,,
,,,,,,,,Back,4,Nyuma,5,,0,,,,,,
,,,,,,,,,,,,,1552,,,,,,
,,,,Arrest,6,Kukamatwa,9,Arrest/Detention,16,Kushikwa/kuwekwa kizuizini,26,"Valid permit holders are safe from arrest/detention unless you break the law. There are other exceptional circumstances. Police/immigration officials may request proof of your regularised stay in SA, or you may be arrested/detained. If arrested, you must prove you're allowed to be in SA with a valid visa. You'll go to a police station until the DHA verifies your ID within 48hrs. Never bribe an officer to avoid being arrested or get out of jail. This is against the law!",473,"Wenye viibali halali wako salama hawawezi  kukamatwa/kuzuizini bure isipokuwa wavunje sheria. Kuna hali nyingine ya kipekee. Polisi/afisa wa  uhamaji wanaweza kuomba kibali cha SA,ama unaweza kukukamata/ kuweka zuizini. Kama umekamatwa utaenda kituo cha polisi na DHA kuhakikisha ID yako baada ya 48hrs.Usijaribu kuhonga afisa ili usifungwe. Hio ni kinyume na sheria!",367,473,509,,
,,,,Arrest,6,Kukamatwa,9,What to do if arrested,22,Unachofanaya ukikamatwa,23,"There are legal ways out of your arrest. It may take time. Ask to speak to a lawyer. It is your right.  If you are arrested and have a valid visa, ask a friend or family to give copies of your valid documents to the DHA. Remember: You have the right to get legal representation if you are arrested. Tip: If you go to a magistrate’s court, you can ask for ‘legal aid’. You will be able to speak to a lawyer for free.",415,"Kuna njia ya kisheria kukamatwa .Inaweza chukua muda.Uliza kuzungumuza na wakili.Ni haki yako.Kama umekamatwa na una visa halali,uliza familia kama wanaeza kupa nakala ya visa yako kwa DHA.Kumbuka wana haki ya uwakilishi kama umefungwa.Tip:Ukifika kwa mwahaliku una haki ya mwanasheria",285,415,451,,
,,,,Arrest,6,Kukamatwa,9,Conditions,10,Hali,4,The immigration/DHA officer should verify your documents in 48hr or release you. You must carry your docs on you or the officer must help you find it. You have the right to a phone call to get copies of your permit. The officer must try to confirm your status with the DHA. It’s your right to write a statement to the DHA if you disagree with the decision to detain/deport you. You can’t be detained for more than 30 days unless the court has a warrant. You may write a statement to the judge. The court must inform you of its decision in writing.,547,Uhamaji/DHA afisi unaweza kuverify kati zako kwa 48hr ama akuwachilie.Lazima ubebe hati zako au afisa akusaidie kuzitafuta.Afisa athibitishe hadhi yako na DHA.Ni haki yako kuandika kauli DHA ulipokubali uamuzi/kufukuzwa.Uwezi fukuzwa zaidi ya siku 30 isipokuwa mahakamani ina kibali.Unaweza andika kauli.Mahakama lazima waku ambiye uamuzi.,339,547,583,,
,,,,Arrest,6,Kukamatwa,9,Deportation Centre,18,Kituo cha kufukuzwa,19,"If you are taken to the Deportation Centre, you may contact a lawyer for legal advice. LHR visits the centre every week. Ask your family to notify Lawyers for Human Rights about your situation and that you need help. If you don’t have legitimate reasons to stay in SA with the necessary documents, you’ll be kept at the centre and deported. Contact Lawyers for Human Rights if your conditions of detention are unsafe or violate your dignity. ",442,"Kama umepelekwa kituo cha kufukuzwa,pigia mwana sheria kwa usaidizi. LHR hutembelea kila wiki.Uliza familia yako kama wanajua Lawyers for Human Rights kama najua hali yako na unataka usaidizi. Kama hauna namna yeyote kuishi SA na hati halali, utaekwa kituo cha kufukuzwa. Pigia Lawyers for Human Rights kama hali yako ni mbya.",326,442,478,,
,,,,,,,,Back,4,Nyuma,5,,0,,,,,,
,,,,,,,,,,,,,1897,,,,,,
,,,,Useful Services,15,Huduma muhimu,13,Helplines,9,Usaidizi,8,DHA: 0800-60-11-90; UNHCR: [phone]; Be Court Wise: [phone]; LifeLine Counselling: [phone]; Corruption: 0800-701-701; CCMA: 0861-16-16-16; Abuse: [phone]; or [phone] or [phone]; Childline: [phone]; AIDS: [phone] or 0800-110-605; LoveLife: [phone].,289,DHA: 0800-60-11-90; UNHCR: [phone]; Be Court Wise: [phone]; LifeLine Counselling: [phone]; Corruption: 0800-701-701; CCMA: 0861-16-16-16; Abuse: [phone]; or [phone] or [phone]; Childline: [phone]; AIDS: [phone] or 0800-110-605; LoveLife: 0800-121-900.,289,289,325,,
,,,,Useful Services,15,Huduma muhimu,13,Gov Offices,11,Offisi ya Gov,4,,0,,,,,,
,,,,Useful Services,15,Hudama muhimu,13,NGOs,4,NGOs,4,,0,,,,,,
,,,,Useful Services,15,Huduma muhimu,13,Legal,5,Kisheria,8,,0,,,,,,
,,,,Useful Services,15,Huduma muhimu,13,Basic Needs,11,Mahitaji ya msingi,18,,0,,,,,,
,,,,Useful Services,15,Huduma muhimu,13,Counselling,11,Ushauri nasaha,14,,0,,,,,,
,,,,Useful Services,15,Huduma muhimu,13,Shelters/Food,13,Makao/Chakula,13,,0,,,,,,
