,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,Answer,Character Count,Translation,Character Count,Chr Count for SMS,Chr for USSD Screens,,
,,,,Useful Services,15,Huduma muhimu,13,Public Health,13,Afya ya Umma,12,,0,,,,,,
,,,,,,,,Back,4,Nyuma,5,,0,,,,,,
,,,,,,,,,,,,,325,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,2: Life in SA,13,Maisha ya SA,12,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Step 2: Life in SA,18,Step 2:Maisha ya SA,19,,,,,,,,,,,,,,,,
,,,,Work,4,Kazi,4,Working,7,Kazi,4,"As a migrant you need a relevant work visa to work in SA. With the right visa you can be employed or run your own business. If you want to set up your own business in South Africa, you need to have a valid business permit. 

",225,"Mhamaji unahitaji husika viza ya  kufanya kazi SA. Na viza sahihi unaweza kufanya kazi au kufanya biasahara. Kama unahitaji kufanaya biashara Afrika Kusini, unahitaji kibali halali ya biashara.",193,225,261,,
,,,,Work,4,Kazi,4,Own Business ,13,Mwana Biashara,14,There are different types of business permits you can get. You will be required to invest a prescribed financial capital contribution. Please go to http://www.vfsglobal.com/dha/southafrica/ for more info.,204,Kuna aina tofauti ya vibali ya biashara unaweza pewa.Unahitajika kuwa na mtaji fulani kama mchango wa kifedha.Tafadhali nenda http://www.vfsglobal.com/dha/southafrica/mwengineo.,177,204,240,,
,,,,Work,4,Kazi,4,Security/Teacher,16,Usalama/Mwalimu,15,"SECURITY/CAR GUARD: You must register at PSIRA.  Only SA nationals, permanent residents & refugees with immunity can work as guards. TEACHER: If you are a public school teacher you need to check your international teaching qualification with the SA Qualifications Authority (SAQA). The SAQA evaluation doesn’t guarantee a job. Also register with SA Council for Educators (SACE). Go to www.sace.org.za for more info.",415,"USALAMA/CAR GUARD:Lazma kusajili kwa PSIRA. Tu SA Raia,Makaazi Ya Kidumu na Wakimbizi kinga ndio wanaeza fanya kazi ya usalama.MWALIMU:Kama wewe ni mwalimu wa umma angalia  mafundisho wakimataifa na (SAQA). Tadhamini haimanishi utapata kazi SA Council for Educators(SACE).Nenda www.sace/org.za mengineo.",303,415,451,,
,,,,Work,4,Kazi,4,Nurse,5,Muguuzi,7,"Migrants with foreign nursing qualifications must register with the South African Nursing Council (SANC). Visit www.sanc.co.za for a list of documents you'll need to submit. If you're already registered back home, you need a SANC affidavit. Your qualification and experience will be evaluated. If you meet the SANC requirements, you must write an entry exam based on your area of competence. If your application is successful, you must submit a registration form and pay a fee.",477,"Wahamaji wenye sifa uugzi kigeni  wasajili na South African Nursing Council(SANC).nenda www.sanc.coza kwa orodha unahitaji kuwasilisha.Kama umesajili rudi nyumbani,unahitaji SANC chukua hati ya kiapo.Kufusu yako na uzoefu tathmini.",231,477,513,,
,,,,Work,4,Kazi,4,Doctor,6,Daktari,7,"The Department of Health (DOH) employs foreign doctors with the right qualifications and experience in government hospitals. To register, contact the DOH’s Foreign Workforce Management Programme (FWMP) on [phone]. To register, you need a job offer from a government hospital or health department. Apply for a formal endorsement from FWMP. When you have a job offer and endorsement, apply to register with the Health Professions Council of SA (HPCSA): [phone].",469,"Idara Ya Afya(DOH) ajiri madaktari na kufusu kazi kwa hospitali ya serekali.Kusajili,Pigia DOH's kigeni kazi ya usimamizi mpango (FWMP) [phone].Unahitaji kazi Serekali au kwa Afya.Wakati una kazi kutoa mhuri ,Omba usajili Health Proffessions Counsil ya SA (HPCSA): [phone].",283,469,505,,
,,,,Work,4,Kazi,4,Discrimination,14,Ubaguzi,7,"There are laws in SA that protect you from discrimination or unfair treatment when you are at work. Your employer can’t discriminate against you because you’re an immigrant. The law protects you from unfair treatment. The law also protects your minimum working hours, leave, salary and the way you are dismissed.",312,"Kuna sheria SA ya kukulinda kwa ubaguzi au haki kutokana na kazi yako.Mfanyi kazi ukifanaya ubaguzi kwa sababu wewe mhamaji.Sheria ina linda wakatu wako wa kazi,kutoka,mshahara kufukuzwa kazi.",192,312,348,,
,,,,Work,4,Kazi,4,UIF/CF claims,13,UIF/CF madai,12,"You can claim from the UIF if you end up unemployed because you’re sick or have a baby. You need a 13-digit ID number to claim. If you are hurt or become infected with a disease at work and you end up being disabled, the Compensation Fund will pay out money. If you die because of your injuries your dependants will get money. The Compensation Fund will help to pay the medical bills.",384,"Unadai kutoka UIF ukikaa bila ajira kwa sababu uko mgonjwa au mtoto mgonjwa.Unahitaji 13-digits ID numbari za madai.Kama kuambukizwa na magonjwa kwa kazi au mwelevu,Mfuko wa fidia kulipa fedha.Kama ukiaga kwa sababu majeruhi wa tegemezi watalipa hela. Fidia ya fedha watalipa bili za matibabu.",293,384,420,,
,,,,,,,,Back,4,Nyuma,5,,0,,,,,,
,,,,,,,,,,,,,2519,,,,,,
,,,,Health,6,Afya,4,Your rights,11,Haki zako,9,Apply for a medical visa in your country before you travel to SA to get medical care. See 'Temporary Visa' section for info. Remember: this visa doesn’t mean you will get free health care. You'll have to pay for it yourself. Already in SA with a visa? You have the right to access medical care services just like anybody else. You can contact LHR when you’ve a problem accessing public health services. ,403,Omba visa ya matibabu kila hujasafiri SA kwa huduma ya matibabu.Ona 'Muda Visa' sehemu kwa maelezo.Kumbuza hii visa haimanishi utapata matibabu za bure.Unafaa kulipa. Tayari SA na Visa?Una haki ya kupata matibabu kama wenzio. Unaweza pigia LHR kama unashida na huduma afya ya umma.,281,403,439,,
,,,,Health,6,Afya,4,Health costs,12,Gharama ya afya,15,"People from SADC countries pay the same medical fees as SA nationals. As a SADC national, your healthcare payments will be based on how much you earn. Take the following with you to the hospital: ID; appointment card; payslip/proof of salary; proof of address. If you don’t have the right documents or if you're a non-SADC national, you'll pay the highest fees.",361,"Watu kutoka SADC nchi wanalipa ada ya matibabu SA kama  wanainchi. Kama SADC mwanainchi wa SADC, gharama ya matibabu hutokana na  mshahara wako. Peleka yafuatao hospitali:ID; kadi ya uteuzi, barua ya mshahara/ushahidi wa mapato;ushidi wa anuani. Kama hauna hati maaalumu au kama wewe siyo mwenyeji wa SADC ,utalipa ada zaidi.",325,361,397,,
,,,,Health,6,Afya,4,Clinic/Hospital,15,Kliniki/Hospitali,17,"Clinics provide treatment/medicine, mostly free. Make an appointment at your nearest clinic, unless it’s an emergency. Take your valid Section 22/24 permit. If you’re still waiting for yours, ask an NGO for a letter (see ‘Useful Services’). To go to hospital, you need a letter from the clinic unless it’s an emergency. Can’t pay the public hospital fees? Get an affidavit from the police to explain, or contact an NGO. DON’T go to a private Dr/hospital if you can’t pay the fees.",480,"Kliniki hutoa matibau/dawa,kwa bure. Fanya uteuzi kliniki ilio karibu na we.Chukua kifungu cha section 22/24kibali.Uliza NGO kwa barua('Huduma Muhimu;).Nenda hospitali,Unahitaji kliniki kama ni dharura.Huwezi lipa  ada umma?Unweza pata kiapo kituo ya polisi,au pigia NGO.USIENDE hospitali ya binafsi kama huwezi lipa.",317,480,516,,
,,,,Health,6,Afya,4,Trauma Help,11,Msaada wa Kiwewe,16,Suffering traumatic events (abuse/violence/natural disaster) can lead to Post-Traumatic Stress Disorder (PTSD). Signs of PTSD: struggling to sleep/concentrate; nightmares; flashbacks; anxiety; helplessness; fear. Share your story if you have PTSD. In counselling you’ll talk about your experience/feelings. Visit the Trauma Clinic in Joburg or Trauma Centre for Survivors of Violence & Torture in Cape Town. There are other trauma clinics in SA. See ‘Contact List’ for more info.,479,"Mateso ya kumiza (nyayasaji/vurugu/asili mafaa) yaweza kukupa Post-traumatic machafuko (PTSD). Ishara ya PTSD: Hofu shirika yako PTSD.Tembelea kliniki ya Trauma ya Joburg au Centa Trauma wanao hepuka vurugu&mateso ya Cape Town.Kuna kliniki zingine za Trauma ya SA.Ona Orodha'mwengineo.Mateso ya  matukio ya kuumiza (matumizi mabaya / vurugu / janga la asili) unaweza kusababisha Matatizo  Baada ya kiwewe (PTSD). Dalili za PTSD: kushindwa kulala / kujihusisha; jinamizi; kumbukuku; wasiwasi; unyonge; hofu. Ongea hadithi yako na mtu kama una PTSD. Katika nasaha, itabidi wewe uzungumze kuhusu uzoefu wako / hisia. Nenda Kliniki ya  kiwewe katika Joburg au Kituo cha Waathirika wa Unyanyasaji  & Mateso mjini Cape Town. Kuna kliniki nyingine za kiwewe katika SA.Ona 'Orodha ya Mawasiliano' kwa maelezo zaidi.",807,479,515,,
,,,,Health,6,Afya,4,HIV/Aids,8,VVU/Ukimwi,10,"HIV can go unnoticed for up to 10yrs. Know your status and get treatment sooner to help you lead a normal life. HIV weakens your body’s power to fight infections such as pneumonia. There is no cure. You can get HIV by having unprotected sex or using unsterilised needles/syringes. If you’re HIV+ & pregnant, your baby can get HIV in the womb, after birth or by breastfeeding. Tip: You can’t get HIV through casual contact, like working together, kissing, or sharing space.",472,"HIV inaweza kuenda  kwa 10yrs.Jua hali yako na pata matibabu  usaidizi. HIV hudhoofisa mwili kama pneumonia.Hamna tiba.Unaweza pata HIV bila ngono wembe au  sindano/syrings. Kama uko HIV+&Mimba,unaweza kuanbukiza mtoto,baada ya kuzaa. Tip: Huwezi pata HIV kupitia mwenendo wa kawaida,Kama kufanya kazi,kissing au kupeana nafasi.",328,472,508,,
,,,,Health,6,Afya,4,HIV Testing,11,Kupimwa VVU,11,"To know your HIV status you must get a blood test, available for free at most public health centres. You’ll receive counselling before and after your test. Sometimes two tests are done. You’ll know your status after 20 minutes. Your blood sample might have to go to a laboratory. You’ll only know your status in a few days. HIV tests are very accurate. Many organisations in SA offer HIV tests, counselling and treatment. Go to www.tac.org.za or the contact list for more info.",477,"Jua hali yako ya VVU  ukipimwa damu , ni bure katika hospitali mbalimbali za umma. Pata ushauri  kabla na baada ya kupimwa .Mara nyingine unahitaji kupimwa mara mbilii. Utajua  baada ya dakika 20.Kipimo cha VVU kipo sahihi. Mashirika mengi mno  SA hupima VVU, hufanya nasaha na hupana matibabu.Nenda www.tac.org.za au pigia orodha ya mawasiano kwa habari zaidi.",361,477,513,,
,,,,Health,6,Afya,4,PMTCT,5,PMTCT,5,Pregnant women with HIV should ask for Nevirapine at public health centres. It can prevent HIV infection during childbirth. Nevirapine is an antiretroviral drug (ARV). Go to the contact list or www.tac.org.za for info on centres with ARV treatments.,249,Mama mwenye mimba hupata Nevirapine kwa hospitali ya umma. Huzuia VVU kumwaambukiza  mtoto wakti wa  kuzaliwa.Nevirapine ni dawa ya kurefusha maisha (ARV). Nenda kwenye  listi au www.tac.org.za kupata habari za senta za kutoa matibabu  ya ARV.,243,249,285,,
,,,,Health,6,Afya,4,ARV Treatment,13,Matibabu ya ARV,15,ARV treatment begins during a serious HIV-related illness or when your CD4 count drops below 350. Most people start ARV 8-10 years after infection. It isn’t the same for all. See a doctor and get the best treatment for you! Remember: It doesn’t matter what your document status is - you are entitled to free ARV treatment.,322,Mgonjwa huanza ARV wakati anaumwa vibaya na ugonjwa unaohusiana na VVU au wakati CD4 yake inashuka chini 350. Watu wengi huanza ARV miaka 8-10 baada ya kuambukizwa. Sio sawa kwa wote . Muone daktari na upate matibabu bora kwa ajili yako! Kumbuka : Usijali  kibali chako au hati yako - una haki ya matibabu bure ARV .,316,322,358,,
,,,,Health,6,Afya,4,Sexual Abuse,12,Uyanyasaji wa kijinsia,22,"If you wish to report a rape, go straight to the police. Don’t shower, drink liquids or use the toilet – this helps with evidence. You CAN change clothes, but take along the clothes you were wearing. You don’t need to report it to get medical treatment. If HIV negative before the assault, you have a right to a 28-day course of antiretrovirals to prevent HIV, but must take it within 72hrs. Help/info: LoveLife 0800-121-900; AIDS Helpline 0800-01-23-22; AIDS Hotline [phone]",480,"Unahitaji kuripoti ubakaji,Nenda kituo cha polisi.Usioge,usikunywe maji au chooni-husaidia ushahidi.Unaweza badilisha nguo,lakini huchukua muda.Unafaa kupata msaada wa matibabu.Kama uko HIV nasi kabla ya shambulio. Lazma uchukue kabla ya 72hrs.Help/info: Mapenzi  0800-121-900; AIDS Helpline 0800-01-23-22; AIDS Hotline [phone]",332,480,516,,
,,,,,,,,Back,4,Nyuma,5,,4,,,,,,
,,,,,,,,,,,,,3768,,,,,,
,,,,Education,9,Elimu,5,Your rights,11,Haki zako,9,Everyone has the right to basic education in SA. You must have a valid study permit to study in SA. In SA on another valid permit? Check first if your permit allows you to study in SA. Some conditions might apply.,213,Kila mtu ana haki ya elimu SA.Lazima uwe na kibali utafiti SA. Au kibali halali nyingine? Angalia kwanza kama kibali  yako ina kuruhusu kufanya kazi SA.Hali inaweza kuomba.,172,213,249,,
,,,,Education,9,Elimu,5,School,6,Shule,5,"A creche is a preschool daycare centre for ages 1-6. Primary school: 7-13. Secondary school (academic or technical): 13-19. If you can't pay the fee, ask to work in exchange for a cheaper fee. Your child must have a visa and passport to be in SA. Children in SA must go to school – it’s the law. Tip: School age groups are flexible, so a child might be older than their classmates, but most government schools don't allow students to be 2yrs older than the grade’s age group.",475,"Creche in shule ya miaka 1-6. Shule ya msingi  7-13.Shule ya Sekondari (taalamu au kiufundi): 13-19. Kama huwezilipa ada, Uliza kufanya kazi badala  bei nafuu. Mtoto lazima awe na viza na pasipoti kuishi SA. Lazima watoto wende shule-ni sheria. Mwanga: Umri wa makundi shuleni ni rahisi, hivyo mtoto anaweza kuwa na umri mkubwa kuliko wenzake, lakini shule nyingi za serikali haziruhusu wanafunzi kuwa miaka 2 zaidi ya umri wa daraja.",434,475,511,,
,,,,Education,9,Elimu,5,Application,11,Maombi,6,"Your child must have at least a birth certificate, clinic card or old report card to register.  There'll be conditions for your child to attend school during your stay in SA. Register for a primary school closest to your house. English not good? Take a friend with who can help. Schools get full quickly so apply early (from July). If the school closest to your house is full, the school must show you another school that can help. If you struggle to register, the school close to your house must refer you to the Dept. of Education (DOE). If the school refuses admission, ask for a letter on their letterhead signed by the principal and take it to the DOE. Still can’t find a school? Contact a social service provider for education or LHR. More info on the contact list.",771,"Mtoto wako lazima awe na cheti cha kuzaliwa,kliniki kadi au kadi reporti ya kuandikisha.Kutakuwa na hali ya shule ukikaa SA.Sajili msingi karibu na kwako.Kingereza si nzuri?Chukua rafiki anaweza kusaidia.Shule hujaa haraka omba haraka (kutoka julai).Kama shule karibu wewe zimejaa,Shule lazima ikuonyeshe shule nyingine.Kama una panagana kujiandikisha shule karibu wewe lazima wakutekeleze Dept of Education (DOE).Kama shule inakataa kwa ajili ya kuandikisha,Uliza barua ilio sainiwa na mwalimu mkuu na upeleke DOE. Bado huwezi pata shule? Pigia huduma za kijamii ya elimu au LHR.Maelezo zaidi kwa orodha.",605,771,807,,
,,,,Education,9,Elimu,5,Tips,4,Mwanga,6,,0,,,0,36,,
,,,,Education,9,Elimu,5,School fees,11,Ada ya shule,12,"If you can’t pay school fees, ask the school to reduce them by completing an exemption form. You must show proof of income (payslip/affidavit/letter of support) & give info on your expenses & responsibilities. Apply for exemption at the start of each term. Keep all letters & appointments with the school. If you ignore notices the school can make you pay. Find a NGO in the contact list for help with the form. Uniforms & learning materials also cost money. If you can’t afford a uniform, your child can wear clothes that resemble it, but must still go to school. Second-hand uniforms are cheaper. Ask at the school. You shouldn’t pay a registration fee. Public schools can’t ask your child to leave if you can’t pay.",718,"Kama huezi lipa ada ya shule,uliza kama wanaeza kukupunguzia na kupa msahama ya ada.Onyesha ushahidi (payslip,kiampo,barua ya msaada)& peana maelezo ya gharama yako&majukumu.Omba musahama kwa kila term. Weka kila barua &utezi na shule.Ukipuuza tarifa hii shule yaeza kufanya ukalipa. Pata NGO na orodha ya kukusaidia na sare.Sare &vifaa vya kujifunza na gharama. Kama huwezi kudumu sare,Mtoto wako anaweza kuvaa nguo zinazo fanana,Lakini lazima ende shule.Sare za mkono wa pili ni nafuu.Usilipe ada ya usajili.Shule za umma hiwezi fukuza mtoto kama haezi lipa ada.",564,718,754,,
,,,,Education,9,Elimu,5,Special needs,13,Mahitaji maalum,15,Children with special learning needs can go to a special education school. Contact the Departmenr of Education and ask about schools. Placing your child in a special education school is a long process. Get your child on a waiting list as soon as possible.,255,Watoto wenye hufunzi maalum waeza kuenda shule maalum.Pigia Department of Education ulize kuhusu shule.Kuweka mtoto wako kwa elimu maalum ni mchakato ndefu.Weka mtoto kwa orodha ya kusubiri kama i wezekanavyo.,209,255,291,,
,,,,Education,9,Elimu,5,University,10,Chuo kikuu,10,"You can study at a university to further your education or change your education from your home country to a SA degree. A university degree can help you to get into the SA job market. Remember: You must have a valid study permit to study in SA, you'll need to apply at the tecknikon or university before you come to SA.",319,"Unaweza somea university ili kuendeleza elimu yako au kubadilisha elimu yako ya nyumani kwa SA shahada. Shahada ya university yaweza kukusaidia kupata soko SA, lazima uwe na utafiti halali kibali kusoma SA,unahitaji kuomba kwa tecknikon au university kabla kuja SA.",265,319,355,,
,,,,Education,9,Elimu,5,Uni. Tips,9,Mwanga kwa Chuo Kikuu,21,You need to pay an international registration & fee as an international student. Each university has thier own processes and will advise you when you apply to study there.,171,Unahitaji kulipa sajili ya kimataifa &ada na mwanafunzi wa kamataifa.Kila university. Kila university ina mchakato na ushauri ukiomba masomo hapo.,146,171,207,,
,,,,,,,,Back,4,Nyuma,5,,0,,,,,,
,,,,,,,,,,,0,,2958,,,,,,
