English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,Chr,English Content,Chr Count for SMS,Translation,Character Count,Chr Count for USSD Screens,,,
,,,,Arrest,6,xidhtanka,9,Deportation,11,masaafurinta,12,11,"If you are taken to the Deportation Centre, you may contact a lawyer for legal advice. Lawyers for Human Rights visits the centre every week. Ask your family to notify LHR about your situation and that you need help. If you don’t have legitimate reasons to stay in SA with the necessary documents, you’ll be kept at the centre and deported back home. Contact Lawyers for Human Rights if your conditions of detention are unsafe or violate your dignity.",451,"Hadii lagu geeyo xarunta masaafurinta, waxaad soo waci kartaa talo muhim ah. Xuquuqda adaman soo isbuuc kasta ha. Hubiyan xalada iyo wax ku caawiyo hadii ayna kuu ahayn, wado sharci ood ku sii joogto waii diwaan ka  kuna noqo gurigaga. Wac hadii meesha masaafurinta  amaan ahayan ama  ka jiro ama sharaftada.",308,487,,,
,,,,,,,,Back,4,kanoqo,6,4,,,,,,,,
,,,,,,,,,,,,61,,,,,,,,
,,,,Children,8,caruurta,8,Accompanied,11,weheliyay,9,11,"If a child enters SA in the care of a relative who's not a parent, the caregiver must go to the Children’s Court and apply to be legal guardian. Refugee status is given to children/dependants when the head of the family/household’s application is approved. A child’s case may be stronger than the parents' – if so, submit an independent application for asylum. A legal representative, parent or legal guardian must always accompany a child asylum seeker at his/her interviews.",476,"Hadii ilmo uu soogalo wadanka kuwo aan lahayn waalid caawiya  waa in ay aadid maxkamada ciyaalka kana codso difaac waxay ku siinayaa warqad sharciya. Qofka masuulka ah arintaas codsado waa muhim, kadib waxy gudbinayaan codsi magan galyo qofka masuulka ah wa in uu lasocdo ilmaha yar isagu ama iyadu.",299,512,,,
,,,,Children,8,caruurta,8,Unaccompanied,13,aan wehelinin,13,13,A child asylum seeker is unaccompanied when there isn’t a person present whose main responsibility is to take care of the child. Children who were separated from their parents before or during the flight from their country are also ‘unaccompanied’ children. ,258,ciyaalka markan cidi la socon waxa masuuliyada qadanya waxda ilaalinta ciyaalka ama ciyaalka gaarka ka ah waalidka ama kuwa sida gaarka ah uga soo caray wadankoodi ama goobta dagaaka waa lamid,192,294,,,
,,,,Children,8,caruurta,8,Documentation,13,diwaanka,8,13,"Children seeking asylum without a parent/guardian must be referred to the Dept. of Social Development, where a social worker will be assigned to the case. The social worker must work with the DHA to help the child with the asylum application at a RRO. The social worker must also investigate the child's case & give a report. If the child doesn’t have an asylum claim, a legal counsellor must be contacted. Important: children must be documented or they risk becoming stateless.",478,"Ima codsanaya magan galyada iyaga oon la socon walid, waxay la xidhiidhi arimah bulsha iyo kadib waxaa qiimayn kiiska adeega.Waaxda sharciyada ka caawinaysaa codsiga, sharciga. Qabilada waaxda adeega bulshad waa in ay baadho ilmaha. Hadii ilmuhu codsan wa in la wargaliyo waana muhiim ilmu haysto.",297,514,,,
,,,,,,,,Back,4,kanoqo,6,4,,,,,,,,
,,,,,,,,,,,,57,,,,,,,,
,,,,Helplines,9,khadadka,8,Contact Numbers,15,lanbarka la wacayo,18,15,DHA: 0800-60-11-90; UNHCR: [phone]; Be Court Wise: [phone]; LifeLine Counselling: [phone]; Corruption: 0800-701-701; CCMA: 0861-16-16-16; Abuse: [phone] or [phone] or [phone]; Childline: [phone]; AIDS: [phone] or 0800110605; LoveLife: [phone].,288,DHA 0800-60-11-90; UNHCR: [phone]; Be Court Wise: 083-229-99440;LifeLine Counselling: 0861-322-322; Masuqmasuq: 0800-701-701; CCMA: 0861-16-16-16; Xadgudbin [phone] ama [phone] ama [phone]; Ilmaha 0800-055-55; AIDS: [phone] ama 0800110605; Chacel 0800-121-900.,285,324,,,
,,,,,,,,Back,4,kanoqo,6,4,,,,,,,,
,,,,,,,,,,,,27,,,,,,,,
,,,,2: Life in SA,13,noolosha k/afrika,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,399,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Step 2: Life in SA,18,,0,Life in SA,10,nolosha k afrika,16,,,,,,,,,,,,,
,,,,Permit Renewal,14,cusboonaysiinta daganashaha,27,Renewal,7,dib u cusboonaysiin,19,7,Renew your Section 22 asylum permit at your RRO office before it expires. Some RRO offices have a separate queue for renewals. Section 24 permits are valid for  2 to 4 years. Apply a week before your permit expires at a RRO. The Standing Committee of Refugee Affairs (SCRA) may review your refugee status in SA based on the situation in your home country. Tip: Take all original documents with you when renewing your permit.,424,Cusboonaysiinta waxda 22 ad ee qaxootiga. Waxada qaabilada   gal safka inta ayna kaa dhicin qaxootiga. Gudida dib u sharicyada qaxootiga ayaa ka go aan gari. 24 aad ka waxuu shaqeeya 2 ilaaa 4 sano ka hor inta uuna kaa dhicin tag (SCRA) sharciga ah waa in aad wadato marka aad cusboonaysid.,290,460,,,
,,,,Permit Renewal,14,cusboonaysiinta dagananshaha,28,Fines,5,ganaaxa,7,5,"You'll be fined if you do not renew your permit before it expires. Payment of a fine means you are guilty of not renewing your permit on time and leads to a criminal record. If you have a good reason why you couldn't renew your permit, ask a lawyer for help. A RRO officer will give you the fine and tell you where to pay it. It's not more than R1000. If it is, see a lawyer. Renew your permit at the RRO where you applied for asylum. Tip: Permits are not renewed automatically. ",479,"Waa lagu ganaaxi hadan cuboonaysiin sharigaga. Lacagtuna waa in aad tahay danbiile. Aan waxayna horseedi kartaa in lagu qoro dabiille hadii ad haystao sabab  taas   oon in aad sharcigaga  wac sharci, yaqanada in kaa caawiyaan qaabilada. Waxy ku waydiin ganax R1000 TALO dagansha maha mid markaasba la cusboonaysiisyo.",317,515,,,
,,,,Permit Renewal,14,cusboonaysiinta daganashaha,27,Lost Permits,12,lumitaanka deganaanshaha,24,12,Lost permit? Get a statement or affidavit at the police station. Submit the statement with a copy of your permit (if you can) at the RRO. Tip: Lost permits are hard to replace. Make certified copies to give to your family or keep it safe. Remember your permit’s file and case number.,283,hadii sharcigu kaa lumo soo qoro cadayn ka socota booliska gubi qoraalka iyo koobigaag  hada hayso xafiiska qaabilada qaxootiga talo luminta sharcigaag way adag tahay samee koobiyo badan u kala dhiibo qoyskaga iyo sxbdaa wali kiis lanbarkaga,241,319,,,
,,,,Permit Renewal,14,cusboonaysiinta daganashaha,27,Residence,9,degaanka,8,9,Recognised refugees may apply for permanent residence. You must have lived in SA for 5 years in a row as a recognised refugee. Consult the Immigration Act of 2002 for more info on the requirements for a permanent residence application. It is important to get a certificate from the Standing Committee for Refugee Affairs (SCRA) saying you will remain a refugee indefinitely. ,375,marka laguu aqoonsado qaxooti kdi ad jogto 5sano waxad xarayn karta daganaasho rasmi ah qaynuunka sharciyad la dhigay 2002 ayaad wax badan ka helaysa  codsiga daganaansho rasmi waa waxamuhim u ah helida ogolaansha gudiga sharciyada joogtda taas oo odhanysa waad sii ahaan kartaa,278,411,,,
,,,,Permit Renewal,14,cusboonaysiinta daganashaha,27,Application,11,codsiyada,9,11,"After 5 years of continuous refugee status, you can apply for permanent residence. Complete a certification application form from SCRA to confirm that you remain a refugee indefinitely. You can ask a legal counsellor like the LHR for help. This can take up to a year. Then submit the SCRA certificate and the documents required by the Immigration Act, to a regional DHA office (not RRO). Tip: Refugees don’t have to pay to submit a permanent residence application.",464," 5sano waxaad siiwadi kartaa dagansho, si aad u dhamaystirto xaqiiji. In aad gadhay codsato sharci  la kashataa hayada sharciyaqaanada .. kuu  ad hesho  guboi waxad sharciyada, aqoonsigaag waxayna ku  dukumiintiga ad ka haysato hana bixin waxba si aad u hesho dagansho rasmiya.",277,500,,,
,,,,,,,,Back,4,kanoqo,6,4,,,,,,,,
,,,,,,,,,,,,72,,,,,,,,
,,,,Work,4,shaqada,7,Working,7,shaqaynta,9,7,Asylum seekers and refugees are allowed to seek employment with their valid permits and are not required to obtain an extra work visa for this purpose.,151,kuwa haysta magan galyada way shaqayn karan ilaa inta uu ushaqaynyso warqada magangalyada loogamana baahna dalkugal,115,187,,,
,,,,Work,4,shaqada,7,Own Business ,13,lahaanshaha ganacasi,20,13,"Register your business at the CIPC. Find out if it needs a licence, obtainable at a municipality for a small fee. You need copies of your permit and maybe extra documents like Health & Safety (H&S) inspection certificates. Don’t bribe the official! When your business meets the requirements, you'll get a licence and may start trading. A H&S officer may inspect your business site. You need to follow H&S rules at all times. Check the licence expiry date and renew it on time.",476, Ganacsigaaga waxda ganacsiyada hel ogolaansh. Waxa laga heli kara hoose bixi iyar oo ah koobiga dagansha haga iyo wax yalo.Sida arimo cafimaad.Amaan kormeer ha samayn laluush gaar ahaan marka loga baahda wax wad heli fasax in aad la socoto shuruucda markasta hubi wakhtiga dgicitaankaga ogolaanshaga.,301,512,,,
,,,,Work,4,shaqada,7,Province Laws,13,xeerka gobolka,14,13,"Check the law of the SA province you want to trade in. KZN/Limpopo/Mpumalanga/North West: you need a licence with Health & Safety approval. Limp: licences are valid for 1yr. Renew 1 month before expiry or risk fine/imprisonment. KZN: you can't alter the building you trade in without permission. Mpum: Hawkers/peddlars/street vendors don’t need a licence, but need proof that their stall area is assigned to them. Gauteng: Contact LHR for a copy of the law. See ‘Useful Services’.",480,hubso sharciga gobalka aad joogto ama aad rabto in aad ka ganacsato sida darban ama linboobo/buumalanga/waqooy/w/galbeed waxaad u baahan tahay aqoonsi caafimaad xaqiijinta arimaha amaanka sharcigana cusboonaysiin inta uuna dhicin hal bili ka hor hadii klae waxaa suurta gal ah ganaax ama xabsi in aad la kulanto  darban ma awoodid in aad badasho guriga ganacsiga fasax la aan gacansiga guriga hortiisa ama wadada uma baahnid liisan lkn  waxaad u baahan tahay in aad cadayso in ay tahay goob adeeg gaar ahaan markaad  gobalkan khawteen waxaad la xidhiidhi kartaa hayada u dooda sharciyaqaanada xuquuqda adamaha  adiga oo wata koobiga sharcigaaga iyo waxaayalaha muhiimka ah ,673,516,,,
,,,,Work,4,shaqada,7,City By-Laws,12,xeerka magaalo,14,12,"The laws of a municipality are called by-laws. By-laws control the way businesses and services work in that area. Know the by-laws of the municipality you want to trade in. Tip: It’s important to obey all the by-laws. If you don’t follow the by-laws, you may lose your goods or go to jail. For the relevant by-laws see: www.capetwon.gov.za; www.tshwane.gov.za, www.durban.gov.za, www.nelsonmandelabay.gov.za or www.joburg.org.za",428,sharciga dawlada hoose waxaa lagu yeedhi karaa sharci xadidaada sida ganacsiga  iyo adeega kale sida shaqada goobaha ay adeega ka bixiso waxaa lagu xish meeyaa sharciga dawlada hoose hadad rabto in aad ganacsato TALO muhiim ah si aad u adeecdo dhaman sharcigayada lagaaga baahan yahay hadadn la socon sharciga waxaad lumisay hantidada ama waxaad kasbatay xabsi  waxaalaha  kugu haboon dhinaca sharciga waxaad la xidhiidhaa www.capetown.gov.za   www.tshawane.gov.za  www.durban.gov.za www.nelsonmandelabay.gov.za  www.joburg.gov.za,530,464,,,
,,,,Work,4,shaqada,7,Security/Teacher,16,amaanka iyo macalinka,21,16,"SECURITY/CAR GUARD: You must register at PSIRA. Only SA nationals, permanent residents and refugees with immunity can work as guards. TEACHER: If you are a public school teacher you need to check your international teaching qualification with the SA Qualifications Authority (SAQA). The SAQA evaluation doesn’t guarantee you a job. Also register with SA Council for Educators (SACE). Go to www.sace.org.za for more info.",420,amaanka ama ilaalada  waa in aad la xidhiidho shirkada gaarka loo leeyahay ee amanka waxaa aad kula shaqayn kara kuwa haysta dhalashada konfur africa ama daganaasho rasmi ah sidoo kale qaxootiga awooda u leh in ay buuxiyaan shuruudaha waxay ku shaqayn karaan sida macalinka hadii aad tahay mid ku shaqayna ya macalinimo dad waynha ah waa in aad hubiso tayadada macalinimo waxada qaabilsa(kaht)saqa) hayadaas ma xaqiijin karto in aad heli shaqo waxaa kale ood iska dawaan galin kartaa (waxada u qabil san k afrika waxbarashada)waxanad boqan karta www.sace.org.za in badan o wara,577,456,,,
,,,,Work,4,shaqada,7,Nurse,5,kalkalisada cafimadka,21,5,Refugees with foreign nursing qualifications must register with the South African Nursing Council (SANC). Visit www.sanc.co.za for a list of all documents you'll need to submit.,177,qaxootiga awooda u leh in ay noqdaan kalkaaliso caafimaad waxay iska dawaan galin karaan(sanc)waxda dawaan galinta kalkaalisooyinka k afika)waxaad ku gudbin kartaa shahaadooyikaga www.sanc.co.za waxaanda u bahan thy in aad gudbisao liiska dhan,243,213,,,
,,,,Work,4,shaqada,7,Doctor,6,dhakhtarka,10,6,"Medical doctors with refugee status can apply to register as doctors in SA. The Department of Health (DOH) employs foreign doctors with the right qualifications & experience in govt. hospitals. Register with the Foreign Workforce Management Programme on [phone] – you need a job offer from a govt. hospital or health dept. Apply for a formal endorsement from FWMP. With a job offer & endorsement, apply to register with the Health Professions Council of SA on [phone].",478,Daxatirto heystaan sharciga caxotiga SA. Waxaa cafimaadka u ah in ey letyihin wayo-aragnimo. Diwaan isbitalada iyo barnamijada [phone] hadii ad do neyso shaqa iyo xaruunta cafimadka. Xayeysin u furo FWMP o shaqo iro xayaysin. Isko so roof xaruunta cafimadka SA [phone].,279,514,,,
,,,,Work,4,shaqada,7,Discrimination,14,midab takoorka,14,14,"There are laws in SA that protect you from discrimination or unfair treatment when you are at work. Your employer can’t discriminate against you because you’re an immigrant. The law protects you from unfair treatment. The law also protects your minimum working hours, leave, salary and the way you are dismissed.",312, Wadanka SA waxaad xaq u leedahy in aad hesho difaaca midab ama hanjabaad. Marka aad  joogto  shaqo  cida aad la shaqaynyaso kuma  takoori karaan sababtoo ah tahay sharciguna. Sharciguna difaacayaa shaqo mushahar kaaga iyo sababta aad ku wayday.,245,348,,,
,,,,Work,4,shaqada,7,UIF/CF claims,13,helitaanka xuquuqda canshuuraha naftaada ,41,13,"You can claim from the UIF if you end up unemployed because you’re sick or have a baby. You need a 13-digit ID number to claim. If you are hurt or become infected with a disease at work and you end up being disabled, the Compensation Fund will pay out money. If you die because of your injuries, your dependants will get money. The Compensation Fund will help to pay the medical bills.",385,waxaad sheegan kartaa waxii khuseeya dhawac goobta shaqada ama in ay ilmaha wax kaa soo gaadheen ama aad shaqo laan  ad tahay ama xanuun ku hayo shaqada dhexdeeda ama ama aad laxaad beeshay waxaa bixinaya waaxda magdhawga  xataa haddii aad dhimato ama aad hdaawacabto waxayna kaa cawinayaan dawada iwm,301,421,,,
,,,,,,,,Back,4,kanoqo ,7,4,,,,,,,,
,,,,,,,,,,,,144,,,,,,,,
,,,,Health,6,cafimaadka,10,Your rights,11,xuquuqdada,10,11,You have the right to basic health and reproductive health care services in SA. You cannot be refused emergency medical treatment. Hospital workers don’t always know the rights of refugees and asylum seekers with valid permits. You can contact Lawyers for Human Rights if you have a problem accessing public health services.,324,Waxaad xaq u leedahay in aad hesho caafimaad  ama daryeel SA. Mana diidi kartid degdega ah  ama dawada odow xuquuqda aad leedahay. Maganalyo  kaas oo haysta sharci shaqaynaya  waci kartaa sharciyaqaanada u dooda xuquuda hadii aad dhibaato adeega caafimaadka.,258,360,,,
,,,,Health,6,cafimaadka,10,Health costs,12,qiimaha cafimadkaagu ku kacayo,30,12,"Refugees and asylum seekers pay the same fees as SA nationals. Your fee is determined by a means test, which determines how much your fee will be subsidised. If you don't have the right documents, you'll pay the highest fee. Take the following with you: ID; permit; appointment card; payslip/proof of salary; proof of address. Tip: Sick? Go to a clinic close to home first – if they can't help, they'll give you a letter for a hospital. In an emergency, go straight to hospital.",478,"Qaxootiga ama soo galootiga  waxay bixiyaan waxoogee guno ah  oo laga qaado. Ogaw waxa lagaaga. Waxaad  gunada ugu qaalisan waxaa lagaag baahan  .Aqoonsigaga meedha aad dagan tahay talo kolka goobta caafimaad ee kugu dhaw(clinic) hadii ayna ku caawin karin,  waxay kuu qorayaan ama hadii aad tahay  arin degdega toos.",317,514,,,
,,,,Health,6,cafimaadka,10,Clinic/Hospital,15,dhakhtarka iyo kiliinigyada,27,15,"Clinics provide treatment/medicine, mostly free. Make an appointment at your nearest clinic, unless it’s an emergency. Take your valid Section 22/24 permit. If you’re still waiting for yours, ask an NGO for a letter (see ‘Useful Services’). To go to hospital, you need a letter from the clinic unless it’s an emergency. Can’t pay the public hospital fees? Get an affidavit from the police to explain, or contact an NGO. DON’T go to a private Dr/hospital if you can’t pay the fees.",480, Caafimaadka waxay kaa caawinaysaa  dhinaca  waa bilaash. Ka qabso cafimaad ee kuugu dhaw  sharcigaga oo shaqaynaya(your valid saction 22 ) fiirso adeega muhiimka kuu ah si aad waxaad u baahan tahay. Caafimaad ee kugu dhaw wax guno  ah na ma bixinaysid hel cadayn  boolis si ay u  goobta gaarka loo leeyahay.,308,516,,,
,,,,Health,6,cafimaadka,10,Trauma Help,11,jah wareeerka,13,11,Suffering traumatic events (abuse/violence/natural disaster) can lead to Post-Traumatic Stress Disorder (PTSD). Signs of PTSD: struggling to sleep/concentrate; nightmares; flashbacks; anxiety; helplessness; fear. Share your story if you have PTSD. In counselling you’ll talk about your experience/feelings. Visit the Trauma Clinic in Joburg or Trauma Centre for Survivors of Violence & Torture in Cape Town. There are other trauma clinics in SA. See ‘Contact List’ for more info.,479,"Dhibka iyo jahwareerka, Xadgubka/xanuunka.Dabeeciga ah waxay kuu hor seedi kartaa fikir iyo qas aan cadi ahayn waxaas ka sii daa  waxaanad u in aadan helin caawin kugu filan la wadagi hayada ay khusayso arim,aha  waxaana jira goobo cafimaad oo ka shaqeeya arintaas sida joobeeg  ama kebtown si toosa.",300,515,,,
,,,,Health,6,cafimaadka,10,HIV/Aids,8,cudurka dilaaga ah ee aydhiska,30,8,"HIV can go unnoticed for up to 10yrs. Know your status and get treatment sooner to help you lead a normal life. HIV weakens your body’s power to fight infections such as pneumonia. There is no cure. You can get HIV by having unprotected sex or using unsterilised needles/syringes. If you’re HIV+ and pregnant, your baby can get HIV in the womb, after birth or by breastfeeding. Tip: You can’t get HIV through casual contact, like working together, kissing, or sharing space.",474,"xanuunka dilaaga ah e aydhiska hel toban sano/10sano oo dawo ah walib si deg daga ayaa laguu caawin waxayna kuu hor seedi xalad caadi ah tabar yareda aydhiska ayay wax badan ka taraysa iyo la dagaalanka xanuunka infakshinka sida dhiig la aanta hadii aydhis jiro waa xanuun halis ah waxaanad iska ilaalisaa galmo aan lahayn difaac wax la istimalay sida xiirintaanka ama alabta afka leh hadii aydhis ku hayo hadana aad uur leedahay waxaa suurta gal ah in ilmahaagu yesho mrkuu ka soo dago makankkadib dhalshada ama quudinta naaska  hdaba ,, talo,, wax dhiba malah hadii ad dhunka to ama aad wax la wadaagto",604,510,,,
,,,,Health,6,cafimaadka,10,HIV Testing,11,baadhitaanka aydhiska,21,11,"To know your HIV status you need to get a blood test, available at most public health centres. The test is free. You’ll receive counselling before and after your test. Sometimes two tests are done. You’ll know your status after 20 minutes. Your blood sample might have to go to a laboratory, these results take a few days. HIV tests are very accurate. Many organisations in SA offer HIV tests, counselling and treatment. Go to www.tac.org.za or the contact list for more info.

",478,Ogow xanunka aydhiska waxaad u baahan tahay in la baadho. Diyaar ku yihiin kooxa baadhidu waa bilaash. Mararka waxay qadataa 20 waxuu toos ugu dhacayaa rugta waxay qaadato.Waxaana kawada shaqeeya hayada badan SA habka caafimada xanuunka ama dawaynta waxaad la xidhiidhaa  www.tac.org.za kala xidhiidh.,301,514,,,
,,,,Health,6,cafimaadka,10,PMTCT,5,arimaha khuseeya ka difacida hoyada uurka leh aydhiska,54,5,Pregnant women with HIV should ask for Nevirapine at public health centres. It can prevent HIV infection during childbirth. Nevirapine is an antiretroviral drug (ARV). Go to the contact list or www.tac.org.za for info on centres with ARV treatments.,249,qofta uurka leh hadan aydhiska qabta waxay ka codsan kartaa goobta caafimaadka kiniinka la dhahonerafobin(nervirpine) waxuu ka difaacaya xanuunka dilaga ah iyo infakshinka la xidhiidh www.tac.org.za waaxada dawaynta ,216,285,,,
,,,,Health,6,cafimaadka,10,ARV Treatment,13,qofka la nool xanuunka dilaga ah iyo qabka u dawada u qaato,59,13,Antiretroviral (ARV) treatment begins during a serious HIV-related illness or when your CD4 count drops below 350. Most people start ARV 8-10 years after infection. It isn’t the same for all. See a doctor and get the best treatment for you! Remember: It doesn’t matter what your permit/document status is – you are entitled to free ARV treatment.,346,Waxada la dagaalanka xanuunka dilaaga bilaaban  markii uu khadar gadho. Marka ama uu hoos maro 350 c   inta bada waxay bilaaba taa ama ay gaadhaa 8 ilaa 10 sano inta badan isku mid ma noqdo. Dhakhtarka hel dawo  lamana xidhiidho waxa sharcigagu yahay la xidhiidha cida aad tahay e waa in aad hesho daaawayn bilaasha.,316,382,,,
