English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,English Content,Character Count,Translation,Character Count,Chr,English Content,Chr Count for SMS,Translation,Character Count,Chr Count for USSD Screens,,,
,,,,Health,6,cafimaadka,10,Sexual Abuse,12,xadgudubka galmada,18,12,"If you wish to report a rape, go straight to the police. Don’t shower, drink liquids or use the toilet – this helps with evidence. You CAN change clothes, but take along the clothes you were wearing. You don’t need to report it to get medical treatment. If HIV negative before the assault, you have a right to a 28-day course of antiretrovirals to prevent HIV, but must take it within 72hrs. Help/info: LoveLife 0800 121 900; AIDS Helpline 0800 01 23 22; AIDS Hotline [phone]",480,"Hadii lagugu kufsaday toos u aad booliska. Ha qabaysan ama ha galin musqul. Waxay kaa cadaynta dharka waad badalan kartaa  in aad war galiso. Hadii hore waxay noqonaysa in ad  qadato. Waxaad xaq u leedahay 28 difaacda xanuunka dilaaga ah lkn waa in ay qadato 72. Jacelka 0800121900, cawis   0800012322  AID 0800110605.",318,516,,,
,,,,,,,,Back,4,kanoqo,6,4,,,,,,,,
,,,,,,,,,,,,143,,,,,,,,
,,,,Education,9,waxbarashada,12,Your rights,11,xuquudaada,10,11,Everyone has the right to basic education in SA. You must have a valid study permit to study in SA. In SA on another valid permit? Check first if your permit allows you to study in SA. Some conditions might apply.,213,qof kastaa waxuu xaq u leeyahay waxbarasho k afrika waa in aad haysato sharci shaaynaya ama ogalaansho wax barasho hubina inta uuna kaa dhicin sharcigaga ayaa kuu suurta galin kara wax barasho waxaana surta gal in wax ka baxsan laga bahdo,238,249,,,
,,,,Education,9,waxbarashada,12,School,6,isgoolka,8,6,"A creche is a preschool daycare centre for ages 1-6. Primary school: 7-13. Secondary school (academic or technical): 13-19. If you can't pay the fee, ask to work in exchange for a cheaper fee. Your child must have a visa and passport to be in SA. Children in SA must go to school – it’s the law. Tip: School age groups are flexible, so a child might be older than their classmates, but most government schools don't allow students to be 2yrs older than the grade’s age group.",475,Goob dar yeel ciyaalka malinta waa qab isgool inta u dhaxaysa 1-6 sano dugsiga hoose wxaa gali kara 7-13 dugsi dhexe 13-19.Hadii adan bixin karin waydii ku ka jaban ood bixin kartid waa  sharciyo SA.Talo mararka qaar waxaa dhacda in ilmu tago galaas uu  marka sawladu iyadu ma ogala in ka badan labo sano u kor dhafo.,317,511,,,
,,,,Education,9,waxbarashada,12,Application,11,codsigaaga,10,11,"Asylum & refugee kids have the same right to primary education as SA kids. Register for a primary school closest to your house. English not good? Take a friend with who can help. Schools get full quickly so apply early (from July). If the school closest to your house is full, the school must show you another school that can help. If you struggle to register, the school close to your house must refer you to the Dept. of Education (DOE). If the school refuses admission, ask for a letter on their letterhead signed by the principal and take it to the DOE. Still can’t find a school? Contact a social service provider for education or LHR. More info on the contact list.",671,sida magan galyada ama qaxootiga ciyaalku waxay xaq u leeyihiin wax barashada as aasiga k afrika diwaan gali isgoolka kuugu dhaw hadii adan ingillska adan ku fiicnayn  kaxayso sxb ku caawiya si dagdaga u codso isgoolku in uu buuxsamo ayaa laga yaaba  haduu kaa buuxsamo wan in aado waaxda wax barashada hadii laguu diido  isgoolka waan in ay warqad ku soo siiiyaan taas oo leh saxeexa madaxa xafiiska hadii kle la xidhiidh waxda adeega bulshada dhinaca wax barashada ama sharciyaqaanada u dooda xuquuda adama la xidhiidh ,521,707,,,
,,,,Education,9,waxbarashada,12,Tips,4,talooyinka,10,4,"The parent or legal guardian must register the child. Give your family’s contact details: physical address, postal address and telephone numbers. Provide the school with certified copies of the child and/or parent’s permit and the child’s inoculation certificate. If you don’t have an inoculation certificate you must get one within 3 months from the local municipal clinic.",374,waalidku waa in ay diwaan galiyaan ilmaha si saxa xidhiidhkaaga mesha aad tagan tahay boostadada telefoonkaga  shahaadiga isgooka kobiga sharcigaga/kiisa  warqada talaalka ama tisa cafimaadaka ilaa sedex bilood,210,410,,,
,,,,Education,9,waxbarashada,12,School fees,11,gunada isgoolka,15,11,"If you can’t pay school fees, ask the school to reduce them by completing an exemption form. You must show proof of income (payslip/affidavit/letter of support) & give info on your expenses & responsibilities. Apply for exemption at the start of each term. Keep all letters & appointments with the school. If you ignore notices the school can make you pay. Find a NGO in the contact list for help with the form. Uniforms & learning materials also cost money. If you can’t afford a uniform, your child can wear clothes that resemble it, but must still go to school. Second-hand uniforms are cheaper. Ask at the school. You shouldn’t pay a registration fee. Public schools can’t ask your child to leave if you can’t pay.",718,hadadan awoodin in aad bixiso gunada isgoolka waydiiso in ay k dhimaan gunada tus warqada aad lacagta ku qaadato/cadayn io qoraal aad ku cadanayso codsigaaga taageere ka war bixi masuuliyada ku saaran sida aad wax u mamusho codso in lagaa cafiyo bilowga qoraalka ilaali dhamaan qoraalada  balamaha isgoolka  hadad is dhaga mariso ogasiisyada ama haday ku diidan waxaad la xidhiidhaa hayadaha aan dawliga ahayn cadsi qoraal ah  sida dharka isgoolka o kle  hadii uuna ilmahagu haysan dharka isgoolka xataa wuu adi karaa  ama mid u eg ayu xidhan karaa  ta labaad waxaad waydiin kartaa isgoolka mesha jaban isgoolka dad wanaha kuma wadiin karaan lacag guna ah  isgoolka dadwaynaha ,677,754,,,
,,,,Education,9,waxbarashada,12,Special needs,13,wax yalaha aad si gara ugu bahantahay,37,13,Children with special learning needs can go to a special education school. Contact the Department of Education and ask about schools. Placing your child in a special education school is a long process. Get your child on a waiting list as soon as possible.,255,wax barashada gaaraha  aad meelaha sida gaarka ah wax loogu baro ciyaalka la xidhiidh waaxda wax barashada gaarka ah wadii messha  waana arin wakhti qaadan karta  hel liiska lagu qoro ciyaalka  sida ugu suurta galsan,216,291,,,
,,,,Education,9,waxbarashada,12,University,10,jamacada,8,10,"You can study at a university to further your education or change your education from your home country to a SA degree. A university degree can help you to get into the SA job market. As a refugee, tertiary education is not guaranteed. You can apply to study at a university or technikon. A technikon is a university of technology with more practical training. Contact the international student office at your chosen university or technikon. Ask for info about their standards.",477,"waad sii kordhisan karta aqoontaada, wadna badali kartaa culuumta aadbaranayso adoo iskubadalaya aqoontii dalkaga iyo aqoonta sare SA, shahaadada nooca sare ee SA waxay kaa caawinaysaa heltaanka shaqada, inkasta oo aqoonta qaxootiga aan damanad lasiinkarin hadana bari jaamacada farsamada lana xidhiidh qaybta farsamada iyo aqoonta dibada ee kuliyada aad baranayso. adoo waydiinaya heerkooda ",392,513,,,
,,,,Education,9,waxbarashada,12,Uni. Tips,9,tallooyin gara,14,9,"You must pay international registration & local tuition fees. Submit the completed SAQA form with SAQA-certified copies of your academic records. Process can take 3 months. Prove your English proficiency by taking a TOEFL, IELTS or PTEEP test. Scholarship funding & info available online or at the uni/tech’s info desk. UNHCR offers a Dafi Scholarship for refugees under 28yrs who’ve completed secondary education (not for postgrad). See ‘Useful Services’ for info & requirements.",480,Waa in aad bixiso diwaan galinta ah. Barashada caadiga ah waxaad u gubin kartaaa.  Waxada xaqiiji luuqada ingiriiska.  Shahaadigaaga waxbarsho iyo koobiyada aad haysto. Kadibna hubi deeqdada wax barasho waxaad la xidhiidhi kartaa  qaxootiga waxda waxbarshada waxyna hawshan haysay 28  sano taas oo ka koobnayday noocyo.,319,516,,,
,,,,Education,9,waxbarashada,12,Adult Ed.,9,wax barashada dadka waa wayn,28,9,Some NGOs and refugee communities offer adult education to refugees and asylum seekers. Most adult education programmes are free. Some training centres offer English language courses. Self-help programmes and skills training can be important for job seekers. Adult education programmes also encourage social integration in SA. See ‘Useful Services’ for more info.,363,Mararka qaar waxaa dhacda hayadaha aan dawliga ahayn iyo gudiyada. Wax barasho  dadka magan galyo doonka. Inta badan wax barashda dadka waawayn waa bilaash.   Waa iskaa wax u qabso sida luuqada ingiriiska  ama xirfado  u ah shaqada.  Dadka waawayn waxay kugu dhiiri  is dhexgalka waxyaalo mihiim.,296,399,,,
,,,,,,,,Back,4,kanoqo,6,4,,,,,,,,
,,,,,,,,,,,,129,,,,,,,,
,,,,Eat/Sleep/Bank,14,cuntada/seexadka/bangiyad,25,Your rights,11,xuquuqdaada,11,11,"You have the right to food, water and housing. Some organisations can help vulnerable asylum seekers and refugees with this. Remember: Help is limited and for a short time only. You will be expected to support yourself soon afterwards. Some churches and religious centres run soup kitchens or provide help to asylum seekers and refugees. See ‘Useful Services’  for more info on these churches and religious centres.",415,Waxaad xaq u ledahay cunto biyo guri. Hayada qaar way kaa caawin karaan  xusuusin u tahay qaxootiga iyo magangalyo.  Dadaashaa in aad adigu is caawiso  waxa kale.  Diimaha ka shaqeeya waxay mararka qaar waxay bixiyaan waxaa;laha loo istimalo jikada iyo musqusha waxayna u badan tahaysida kinisada,296,451,,,
,,,,Eat/Sleep/Bank,14,cuntada/seexadka/bangiyad,25,Accommodation,13,adeega baahida degdega ah,25,13,"Some NGOs might help you find short-term solutions, like a shelter or place for the homeless. See ‘Useful Services’ for info. Ask other refugees and asylum seekers for info on accommodation. Check local newspapers for ads. Estate agents can charge a fee. Rent is paid at the beginning of the month. You might have to pay a deposit (a month’s rent) before you can move in. If possible, sign a contract with your landlord. Ask him/her what they expect of you as a tenant.",469,hayadaha  qaar waxay kaa caawinayaan in aad hesho waxoogaa. Sida guri la aanta  waxaad aragtaa waxa muhiimka.  Waaxad kala socon kartaa  khuseeya daryeelka jaraa idada ama xarumaha. Wakiilka ka ah bilowga bil kasta waxa laga yaaba in lagu way diiyo lacagta inta adan ka bixin guriga ama adan tagin waxaana muhiim.,313,505,,,
,,,,Eat/Sleep/Bank,14,cuntada/seexadka/bangiyad,25,Evictions,9,guri ka saarid,14,9,The law also protects refugees and asylum seekers from unlawful evictions. The landlord must have a court order before he can evict you. Remember: only a court can force you to leave. The landlord cannot threaten you or use force to remove you from the property. Contact the Rental Housing Tribunal on [phone] or [phone] if there’s a dispute or if you feel you’ve been unfairly treated.,396,"Sharcigu waxuu difaacaya qaxootiga iyo  magangalyo. Sharci daro ah lagaga saaro guryaha  ninka guriga, an maxkamad inta uuna huriga ka saarin  in xoog uga saaro ama uu u hanjabo haday taas dhacdo  waxada u xilsaaran guryaha [phone] ama [phone] hadad  dareento hanjabaad.",280,432,,,
,,,,Eat/Sleep/Bank,14,cuntada/seexadka/bangiyad,25,Bank problems,13,dhib xaga bangiyada ah,22,13,"It may be difficult to open a bank account in SA. Banks don’t always know the rights of refugees and asylum seekers with valid permits. They may refuse to open bank accounts. Asylum seekers can use their temporary asylum seeker permit as identification. Refugees can use their refugee permit or refugee ID. FNB, Standard Bank and Nedbank accept asylum seekers and refugees. Ask other refugees which bank in your area is refugee-friendly.",437,Hadii ay kugu adagtahay in aad furati akownti bangi SA. Ogato xaq qaxootiga  iyo magan galyo doonka marka shaqaynayo hadii ay ku diidaa.Furo akownti  waxaad ogaato in ay istimaali karaan warqada sharciga ama aydhiga waliba bangiyada FNB IYO STARDARD baangi waydii meesha kugu dhaw eed ka furan karto,299,473,,,
,,,,Eat/Sleep/Bank,14,cuntada/seexadka/bangiyad,25,Bank account,12,akowntigaga iyo iwm,19,12,"You must be 16 years or older with a valid permit or refugee ID. You must hand in a proof of residence: a rental contract, telephone bill or utility bill in your name. You need to prove your income with a payslip or affidavit. You also need a small amount of money to put in your bank account. Even if you have the right documents, the bank may decide if they want to give you an account or not. You can also ask a legal counsellor to help you open a bank account.",464,waan in aad noqoto 16 sano iyo kasii wayn sharci shaqaynaya waan in ad haysto waa in ad gacanta ku wadato aqoonsiga qaxootinimo iyo cadayn meesha aad dagantahay kirada aad bixiso warqada ad wax ku qadato mama dakhligaga  akown furashdada waxaad u martaa wado sharciya waxay kaa cawin in aad furato durba,303,500,,,
,,,,Eat/Sleep/Bank,14,cuntada/seexadka/bangiyad,25,Other options,13,qaybo kale,10,13,Savings and credit co-operatives often open up bank accounts for refugees. They operate as credit unions. Credit unions are groups of people who save together and lend money to each other. They don’t operate as ordinary banks.,226,kayd sashada iyo amahaha waa kuwa lagala shaqeeyo qaxootiga  ama loo furo sida dadka jamaca ah kuwaas oo si wada jira wax ugu rita mel kuwaas maha ku caadiga ah,160,262,,,
,,,,,,,,Back,4,noqo,4,4,,,,,,,,
,,,,,,,,,,,,103,,,,,,,,
,,,,Social Grants,13,deeqda bulshada,15,About grants,12,wax khu seya adeega,19,12,Recognised refugees can get social assistance under certain circumstances. This doesn’t apply to asylum seekers.,112,aqoonsiga qaxootiga wa xay awoodaan caawin bulsho xaalado badan awgeed loogamana baahna warqada sharciga qaxootiga,114,148,,,
,,,,Social Grants,13,deeqda bulshada,15,Disability,10,laxaad  la aanta,16,10,This is a temporary or permanent monthly grant for recognised refugees who can’t work due to a mental or physical disability. Recognised refugees who are foster parents of a disabled child under 18 can apply for a care dependency grant.,236,tan ku meel gaadhka ah ama daganshaha ah waxay xaqiijinaysaa qaxootinimada kaas oon shaqayn karin marka loo fiiriyo xanun xaga maskaxda ah ama dhinaca jidhka ah sida laxaad la aan  sidoo kle ciyaalka ka yar 18 sano ayaa ka mida wayna codsan karaan,247,272,,,
,,,,Social Grants,13,deeqda bulshada,15,Foster care,11,ilaalinta waraqaha laysu diro,29,11,Recognised refugees who are suitable foster parents can apply to the Department of Social Development for a foster care grant. Remember: a court must confirm you are a suitable foster parent. The grants are usually given for a 2 year period.,241,aqoonsiga qaxootinimo ee soo caydhinta waalidka waxay iska diwaan galin karaan waaxda arimaha bulshada iyo hormarinta si ay u codsadaan  daryeel xusuunow waa in ay maxkamad xaqiijiso in lagugu khasbay waxayna laguu balan qaadi karaa ilaa 2 sano wakhti ku eg,257,277,,,
,,,,Social Grants,13,deeqda bulshada,15,Social relief,13,gar gaarka bulshada,19,13,Social relief is limited to SA citizens and recognised refugees. You would need to apply at the nearest SASSA office where you live. Each grant requires different documents to be submitted.,189,sadaqada bulshada ka timaada waa wax xadidan k afrika arimaha khuseeya waxay iinta waxaad u baahan tahay codsiga meesha kugu dhaw u aqoonsashada baahida sida saasa/sassa waxaanad iska diwaan galin kartaa mesha kugu dhaw adiga oo qadanaya dukumintiga aad haysato una gubi,270,225,,,
,,,,Social Grants,13,deeqda bulshada,15,Applying,8,codsiga ,8,8,Each grant needs a specific set of documents to support your application. Visit the South Africa Social Security Agency's website (www.sassa.gov.za) or call them on 0800-60-10-11. You must apply at the SASSA office closest to your home.,236,Xaqiijin kasta waxay u  bahantahy qeexid iyo cadaymo sharciyo ama cosiyo si laguu caawiyo. Waxaad booqata www.sassa.gov.za ama wac0800-60-10-11 waana in aad ka codsata saasa/sassa xafiiskeeda kugu dhaw.,202,272,,,
,,,,Social Grants,13,deeqda bulshada,15,SASSA-EC/WC/NC,14,arimaha khuseeya hayada caydha bixisa  iyo kuwa lamidka ah,58,14,"EASTERN CAPE: BKB Building, corner of Fitzpatrick & Merino Road, Quigney; Tel: [phone]; Email: [email]; NORTHERN CAPE: Du Toitspan Building 95-97, Du Toitspan Road, Kimberley: Tel: [phone]; Email: [email]; WESTERN CAPE: Golden Acre, Adderley Street, Cape Town: Tel: [phone]; Email: [email]",373,"EC: BKB Bui, corner of Fitzpatrick & Merino Road, Quigney; Tel: [phone]; Email: [email] NC : Du Toitspan Building 95-97, Du Toitspan Road, Kimberley: Tel [phone] ; WC : Golden Acre, Adderley St, Cape Town Tel: [phone]; Email: [email]",293,409,,,
,,,,Social Grants,13,deeqda bulshada,15,SASSA-GP/FS/KZN,15,arimaha khuseeya hayada tageera qaysaska danyarta ah mesha sida kuwasulu natala ,80,15,"FREE STATE: African Life Building, 75 St. Andrews Street, Bloemfontein. Tel: [phone]/5; Email: [email]; GAUTENG: 28 Harrison Street, Johannesburg: Tel: [phone]; Email: [email]; KWAZULU-NATAL: 1 Bank Street, Pietermaritzburg; Tel: [phone]; Email: [email]",337,"FS: African Life Bui,75 St. Andrews Street, Bloemfontein Tel: [phone]/5 Email: [email] GAUTENG 28 Harrison St, Johannesburg Tel: [phone] Email: [email] KWAZULU-NATAL 1 Bank St, Pietermaritburg Tel: [phone] Email: [email]",294,373,,,
,,,,Social Grants,13,deeqda bulshada,15,SASSA-NW/MP/LP,14,arimaha khuseeya hayada caydha bixisa  iyo kuwa lamidka ah gar ahan linboopo,76,14,"MPUMALANGA: 18 Ferreira Street, Nelspruit. Tel: [phone] Email: [email] NORTH WEST: Master Centre, Industrial, Mafikeng. Tel: [phone] Email: [email]  LIMPOPO: 43 Landros Mare, Polokwane. Tel: [phone] Email: [email]  ",300,"MPUMALANGA: 18 Ferreira St, Nelspruit. Tel: [phone] Email: [email] NORTH WEST: Master Centre Industrial, Mafikeng. Tel: [phone] Email: [email] LIMPOPO: 43 Landros Mare, Polokwane Tel: [phone] Email:  [email]",292,336,,,
,,,,,,,,Back,4,noqo,4,4,,,,,,,,
,,,,,,,,,,,,137,,,,,,,,
,,,,Safety&Relocation,17,amaanka ama dib u dajinta,25,Xenophobia,10,jinsi nacaybka,14,10,"Xenophobia is an irrational hatred towards foreigners or an unreasonable fear or hatred of the unfamiliar persons. If you are a victim of xenophobic attacks, you must report it to the police. Go to the police station closest to your home. You must explain in detail what happened. The police will open a case. You will get a case number. Keep it safe! If you’ve lost your document, get an affidavit from the police that explains your situation. Go to the RRO for a new permit.",476,jinsi nacayku waa ficil nacaysho kaas oo lagula kaco kaliya dadka aajaanibta ah wana bila sabab aan hore loo arag hadaba hadad tahay dhibane lagula kacay jinsi nacayb  waa in aad war galisa booliska kuugu dhaw goobtaada waa in aad u sharaxdo say wax kuu gaadheen boolisku waxay kuu furayaan kiis lanbar  waa in aad xajiso kiis lanbarka hadii aad  lumiso sharcigaga waan in aad booliska ka soo qorato cadayn boolis  taas oo cadaynaysa say wax ku gaadheen iyo xaladada kadib aad xafiiska qaabilaada qaxootiga si aad u hesho sharci cusub,534,512,,,
,,,,Safety&Relocation,17,amaanka ama dib u dajinta,25,Relocation,10,dibudajinta,11,10,"Sometimes UNHCR helps to move refugees from one place to another ('relocation'). There are 4 relocation options: resettlement, internal relocation, voluntary repatriation and family reunification. Relocation is not part of the asylum process, and only exceptional cases will be considered for recognised refugees if the UNHCR identifies the need for protection. The UNHCR will carry out a separate status interview, and their outcome can differ from the DHA’s process.",468,"Mararka  hayada qaxootiga aduunka waxay waxaycaawisaa qaxoootiga si ay meel uga kaxayso. U dajiso ama dib u dajin waaana afar nooc/4 1 dib u dakin wadanka gudihiisa ah 2dib u celin. Qoys dib u dajintu maaha nooc ka mida magan. Hawlo u gaara hayada qaxootiga, aduunka taas oo lagu xaalada  iyo  aduunka.",302,504,,,
,,,,Safety&Relocation,17,amaanka ama dib u dajinta,25,Resettlement,12,magangaliyada wadan sadexaad,28,12,"Resettlement is the assisted movement of a refugee and his/her nuclear family (husband/wife and children) to another country. This is only done in exceptional cases, if SA officials cannot find a safe solution for the affected refugees in SA. General SA problems like crime or xenophobia do not meet the requirements for resettlement. The UNHCR will first try to set up a durable environment for you in SA before resettlement is considered. ",441,Dib u dajintu wa caawin qaxooti iyada ama isaga badhaha. Qoyska sida ninka ama naagta/ciyaalka oo kale wana la xidhidhi kisas la aqbalay. hadii SA  qaxootiga wadanka  waana dhibaata guud o. Wadanka dhan ama jinsi mana khusayso codsiga  dib u dajinta aduunka waxay isku in ay kwarato bayada inta ayna dib u dajinta.,314,477,,,
,,,,Safety&Relocation,17,amaanka ama dib u dajinta,25,Criteria,8,shuruudaha,10,8,"If SA officials cannot find a safe solution for the affected refugees in SA, then relocation options must be considered. Ask a legal counsellor for help if you fall within one of the 4 relocation categories. SA problems like crime, xenophobia or lack of employment do not meet the requirements for resettlement. The UNHCR will first try to set up a durable environment for you in SA before resettlement is considered. ",418,hadii ayna amaan ahayn wadanka SA. Qaxootiga SA waan laga codsado.  Si cawin loga helo waxad haysta 4 nooc oo dib u jin ah danbiga SA ama jinsi nacaybka ama shaqo la aanta kuwaas looma codsan karo dib u dajin hayada  qaxootiga aduunka waxay isku dayda cimiri dheer bayada in ayna go aansan dib u dajinta.,304,454,,,
